city,state_abbr,state,county,metro,lat,lng,building_count,city_description,updated_at,gsc_clicks,gsc_impressions,source_url
Portage,IN,Indiana,,,,,,,,35,1172,https://m.rofo.com/IN/Portage
Semmes,AL,Alabama,,,,,,,,35,1164,https://m.rofo.com/AL/Semmes
Winthrop,ME,Maine,,,,,,,,35,1034,https://m.rofo.com/ME/Winthrop
Howard City,MI,Michigan,,,,,,,,35,855,https://m.rofo.com/MI/Howard-City
Alton,NH,New Hampshire,,,,,,,,35,801,https://m.rofo.com/NH/Alton
Okatie,SC,South Carolina,,,,,,,,35,727,https://m.rofo.com/SC/Okatie
Petoskey,MI,Michigan,,,,,,,,35,678,https://m.rofo.com/MI/Petoskey
Pikeville,KY,Kentucky,,,,,,,,35,582,https://m.rofo.com/KY/Pikeville
Crestline,CA,California,,,,,,,,35,531,https://m.rofo.com/CA/Crestline
Paradise,CA,California,,,,,,,,35,460,https://m.rofo.com/CA/Paradise
Wartburg,TN,Tennessee,,,,,,,,35,364,https://m.rofo.com/TN/Wartburg
Palm Springs,CA,California,,,,,,,,34,4354,https://m.rofo.com/CA/Palm-Springs
Plymouth,MI,Michigan,,,,,,,,34,3108,https://m.rofo.com/MI/Plymouth
Prairieville,LA,Louisiana,,,,,,,,34,2378,https://m.rofo.com/LA/Prairieville
Denver,NC,North Carolina,,,,,,,,34,1013,https://m.rofo.com/NC/Denver
Clinton,MO,Missouri,,,,,,,,34,861,https://m.rofo.com/MO/Clinton
Tijeras,NM,New Mexico,,,,,,,,34,857,https://m.rofo.com/NM/Tijeras
Ashland City,TN,Tennessee,,,,,,,,34,685,https://m.rofo.com/TN/Ashland-City
Middleville,MI,Michigan,,,,,,,,34,525,https://m.rofo.com/MI/Middleville
Russellville,KY,Kentucky,,,,,,,,34,512,https://m.rofo.com/KY/Russellville
Shelton,WA,Washington,,,,,,,,34,460,https://m.rofo.com/WA/Shelton
Princeton,MN,Minnesota,,,,,,,,34,380,https://m.rofo.com/MN/Princeton
Brooklyn,MI,Michigan,,,,,,,,34,369,https://m.rofo.com/MI/Brooklyn
Powell,WY,Wyoming,,,,,,,,34,310,https://m.rofo.com/WY/Powell
Westmoreland,TN,Tennessee,,,,,,,,34,287,https://m.rofo.com/TN/Westmoreland
Holiday,FL,Florida,,,,,,,,33,1591,https://m.rofo.com/FL/Holiday
Kendallville,IN,Indiana,,,,,,,,33,1100,https://m.rofo.com/IN/Kendallville
Lebanon,OR,Oregon,,,,,,,,33,1088,https://m.rofo.com/OR/Lebanon
Elko,NV,Nevada,,,,,,,,33,981,https://m.rofo.com/NV/Elko
Lowell,IN,Indiana,,,,,,,,33,944,https://m.rofo.com/IN/Lowell
Coopersville,MI,Michigan,,,,,,,,33,907,https://m.rofo.com/MI/Coopersville
Franklin,LA,Louisiana,,,,,,,,33,881,https://m.rofo.com/LA/Franklin
Cullman,AL,Alabama,,,,,,,,33,763,https://m.rofo.com/AL/Cullman
South Pittsburg,TN,Tennessee,,,,,,,,33,674,https://m.rofo.com/TN/South-Pittsburg
Rocky Point,NC,North Carolina,,,,,,,,33,669,https://m.rofo.com/NC/Rocky-Point
Wilton,NH,New Hampshire,,,,,,,,33,657,https://m.rofo.com/NH/Wilton
Skiatook,OK,Oklahoma,,,,,,,,33,495,https://m.rofo.com/OK/Skiatook
Edwards,CO,Colorado,,,,,,,,33,424,https://m.rofo.com/CO/Edwards
Deming,NM,New Mexico,,,,,,,,33,373,https://m.rofo.com/NM/Deming
Tryon,NC,North Carolina,,,,,,,,33,333,https://m.rofo.com/NC/Tryon
Cripple Creek,CO,Colorado,,,,,,,,33,290,https://m.rofo.com/CO/Cripple-Creek
Turner,ME,Maine,,,,,,,,33,256,https://m.rofo.com/ME/Turner
Owego,NY,New York,,,,,,,,32,7571,https://m.rofo.com/NY/Owego
Rochester,NH,New Hampshire,,,,,,,,32,6037,https://m.rofo.com/NH/Rochester
Harvey,LA,Louisiana,,,,,,,,32,1658,https://m.rofo.com/LA/Harvey
Marianna,FL,Florida,,,,,,,,32,1157,https://m.rofo.com/FL/Marianna
Shelbyville,IN,Indiana,,,,,,,,32,1107,https://m.rofo.com/IN/Shelbyville
Jackson,CA,California,,,,,,,,32,964,https://m.rofo.com/CA/Jackson
Parsons,KS,Kansas,,,,,,,,32,774,https://m.rofo.com/KS/Parsons
Blountville,TN,Tennessee,,,,,,,,32,670,https://m.rofo.com/TN/Blountville
Monmouth,OR,Oregon,,,,,,,,32,635,https://m.rofo.com/OR/Monmouth
Peru,IN,Indiana,,,,,,,,32,617,https://m.rofo.com/IN/Peru
Tilton,NH,New Hampshire,,,,,,,,32,603,https://m.rofo.com/NH/Tilton
Rolla,MO,Missouri,,,,,,,,32,535,https://m.rofo.com/MO/Rolla
Auburn,MI,Michigan,,,,,,,,32,451,https://m.rofo.com/MI/Auburn
Coalinga,CA,California,,,,,,,,32,408,https://m.rofo.com/CA/Coalinga
Henniker,NH,New Hampshire,,,,,,,,32,381,https://m.rofo.com/NH/Henniker
Springvale,ME,Maine,,,,,,,,32,163,https://m.rofo.com/ME/Springvale
Santa Rosa,CA,California,,,,,,,,31,25743,https://m.rofo.com/CA/Santa-Rosa
Andover,NH,New Hampshire,,,,,,,,31,2635,https://m.rofo.com/NH/Andover
Clinton,LA,Louisiana,,,,,,,,31,1323,https://m.rofo.com/LA/Clinton
Woodstock,NY,New York,,,,,,,,31,1317,https://m.rofo.com/NY/Woodstock
Lockhart,TX,Texas,,,,,,,,31,1030,https://m.rofo.com/TX/Lockhart
Millsboro,DE,Delaware,,,,,,,,31,904,https://m.rofo.com/DE/Millsboro
Effingham,IL,Illinois,,,,,,,,31,705,https://m.rofo.com/IL/Effingham
Ellenton,FL,Florida,,,,,,,,31,683,https://m.rofo.com/FL/Ellenton
Fort Bragg,CA,California,,,,,,,,31,608,https://m.rofo.com/CA/Fort-Bragg
Lewisburg,WV,West Virginia,,,,,,,,31,546,https://m.rofo.com/WV/Lewisburg
Connersville,IN,Indiana,,,,,,,,31,490,https://m.rofo.com/IN/Connersville
Murphy,NC,North Carolina,,,,,,,,31,484,https://m.rofo.com/NC/Murphy
Corning,CA,California,,,,,,,,31,379,https://m.rofo.com/CA/Corning
Grants,NM,New Mexico,,,,,,,,31,374,https://m.rofo.com/NM/Grants
Waskom,TX,Texas,,,,,,,,31,220,https://m.rofo.com/TX/Waskom
Wilmington,NC,North Carolina,,,,,,,,30,19281,https://m.rofo.com/NC/Wilmington
Sale Creek,TN,Tennessee,,,,,,,,30,2853,https://m.rofo.com/TN/Sale-Creek
Utica,NY,New York,,,,,,,,30,2284,https://m.rofo.com/NY/Utica
Cathedral City,CA,California,,,,,,,,30,2167,https://m.rofo.com/CA/Cathedral-City
Panama City,FL,Florida,,,,,,,,30,1851,https://m.rofo.com/FL/Panama-City
Kokomo,IN,Indiana,,,,,,,,30,1515,https://m.rofo.com/IN/Kokomo
Redford,MI,Michigan,,,,,,,,30,1317,https://m.rofo.com/MI/Redford
Wilson,NC,North Carolina,,,,,,,,30,1243,https://m.rofo.com/NC/Wilson
Salem,IN,Indiana,,,,,,,,30,1135,https://m.rofo.com/IN/Salem
Holly,MI,Michigan,,,,,,,,30,1019,https://m.rofo.com/MI/Holly
Cambria,CA,California,,,,,,,,30,867,https://m.rofo.com/CA/Cambria
Rockville,IN,Indiana,,,,,,,,30,728,https://m.rofo.com/IN/Rockville
Yucca Valley,CA,California,,,,,,,,30,687,https://m.rofo.com/CA/Yucca-Valley
Bastrop,LA,Louisiana,,,,,,,,30,667,https://m.rofo.com/LA/Bastrop
Enfield,NH,New Hampshire,,,,,,,,30,545,https://m.rofo.com/NH/Enfield
Eunice,LA,Louisiana,,,,,,,,30,489,https://m.rofo.com/LA/Eunice
Rockmart,GA,Georgia,,,,,,,,30,440,https://m.rofo.com/GA/Rockmart
Williamsport,MD,Maryland,,,,,,,,30,422,https://m.rofo.com/MD/Williamsport
Monticello,GA,Georgia,,,,,,,,30,387,https://m.rofo.com/GA/Monticello
Four Oaks,NC,North Carolina,,,,,,,,30,287,https://m.rofo.com/NC/Four-Oaks
Winnsboro,LA,Louisiana,,,,,,,,30,283,https://m.rofo.com/LA/Winnsboro
Palo Cedro,CA,California,,,,,,,,29,8491,https://m.rofo.com/CA/Palo-Cedro
Coloma,MI,Michigan,,,,,,,,29,4938,https://m.rofo.com/MI/Coloma
Ruskin,FL,Florida,,,,,,,,29,1287,https://m.rofo.com/FL/Ruskin
Sebastian,FL,Florida,,,,,,,,29,1086,https://m.rofo.com/FL/Sebastian
Hudson,MI,Michigan,,,,,,,,29,1032,https://m.rofo.com/MI/Hudson
Methuen,MA,Massachusetts,,,,,,,,29,936,https://m.rofo.com/MA/Methuen
Kingston,NH,New Hampshire,,,,,,,,29,852,https://m.rofo.com/NH/Kingston
Canon City,CO,Colorado,,,,,,,,29,675,https://m.rofo.com/CO/Canon-City
Waupaca,WI,Wisconsin,,,,,,,,29,525,https://m.rofo.com/WI/Waupaca
Searcy,AR,Arkansas,,,,,,,,29,522,https://m.rofo.com/AR/Searcy
Marinette,WI,Wisconsin,,,,,,,,29,469,https://m.rofo.com/WI/Marinette
Durant,OK,Oklahoma,,,,,,,,29,368,https://m.rofo.com/OK/Durant
Gentry,AR,Arkansas,,,,,,,,29,360,https://m.rofo.com/AR/Gentry
Dillwyn,VA,Virginia,,,,,,,,29,189,https://m.rofo.com/VA/Dillwyn
Castle Rock,CO,Colorado,,,,,,,,28,3701,https://m.rofo.com/CO/Castle-Rock
Loxley,AL,Alabama,,,,,,,,28,1742,https://m.rofo.com/AL/Loxley
Woodland,CA,California,,,,,,,,28,1441,https://m.rofo.com/CA/Woodland
New Smyrna Beach,FL,Florida,,,,,,,,28,1152,https://m.rofo.com/FL/New-Smyrna-Beach
North Platte,NE,Nebraska,,,,,,,,28,641,https://m.rofo.com/NE/North-Platte
Florence,SC,South Carolina,,,,,,,,28,549,https://m.rofo.com/SC/Florence
Opp,AL,Alabama,,,,,,,,28,533,https://m.rofo.com/AL/Opp
Fillmore,CA,California,,,,,,,,28,514,https://m.rofo.com/CA/Fillmore
Saint Martinville,LA,Louisiana,,,,,,,,28,465,https://m.rofo.com/LA/Saint-Martinville
Freeland,MI,Michigan,,,,,,,,28,427,https://m.rofo.com/MI/Freeland
Springhill,LA,Louisiana,,,,,,,,28,416,https://m.rofo.com/LA/Springhill
Gilmer,TX,Texas,,,,,,,,28,357,https://m.rofo.com/TX/Gilmer
Honea Path,SC,South Carolina,,,,,,,,28,331,https://m.rofo.com/SC/Honea-Path
Ripley,MS,Mississippi,,,,,,,,28,258,https://m.rofo.com/MS/Ripley
Lake Lure,NC,North Carolina,,,,,,,,28,256,https://m.rofo.com/NC/Lake-Lure
Presque Isle,ME,Maine,,,,,,,,28,225,https://m.rofo.com/ME/Presque-Isle
Bloomington,IN,Indiana,,,,,,,,27,4862,https://m.rofo.com/IN/Bloomington
Rockford,IL,Illinois,,,,,,,,27,3827,https://m.rofo.com/IL/Rockford
Lincoln,NH,New Hampshire,,,,,,,,27,1200,https://m.rofo.com/NH/Lincoln
Claremont,NH,New Hampshire,,,,,,,,27,716,https://m.rofo.com/NH/Claremont
Jonesboro,LA,Louisiana,,,,,,,,27,587,https://m.rofo.com/LA/Jonesboro
Wisconsin Dells,WI,Wisconsin,,,,,,,,27,522,https://m.rofo.com/WI/Wisconsin-Dells
Kingsland,GA,Georgia,,,,,,,,27,500,https://m.rofo.com/GA/Kingsland
Cuero,TX,Texas,,,,,,,,27,484,https://m.rofo.com/TX/Cuero
Ellenville,NY,New York,,,,,,,,27,474,https://m.rofo.com/NY/Ellenville
Morrilton,AR,Arkansas,,,,,,,,27,355,https://m.rofo.com/AR/Morrilton
Laurinburg,NC,North Carolina,,,,,,,,27,352,https://m.rofo.com/NC/Laurinburg
Bellville,TX,Texas,,,,,,,,27,348,https://m.rofo.com/TX/Bellville
Port Isabel,TX,Texas,,,,,,,,27,316,https://m.rofo.com/TX/Port-Isabel
Mancos,CO,Colorado,,,,,,,,27,207,https://m.rofo.com/CO/Mancos
Jennings,LA,Louisiana,,,,,,,,27,205,https://m.rofo.com/LA/Jennings
Fairfield,CA,California,,,,,,,,26,10638,https://m.rofo.com/CA/Fairfield
Biloxi,MS,Mississippi,,,,,,,,26,2250,https://m.rofo.com/MS/Biloxi
Newton,MS,Mississippi,,,,,,,,26,2116,https://m.rofo.com/MS/Newton
Newport,KY,Kentucky,,,,,,,,26,1880,https://m.rofo.com/KY/Newport
Westbrook,ME,Maine,,,,,,,,26,1556,https://m.rofo.com/ME/Westbrook
Saint John,IN,Indiana,,,,,,,,26,1188,https://m.rofo.com/IN/Saint-John
Sellersburg,IN,Indiana,,,,,,,,26,1148,https://m.rofo.com/IN/Sellersburg
Bunnell,FL,Florida,,,,,,,,26,1069,https://m.rofo.com/FL/Bunnell
Clinton,NY,New York,,,,,,,,26,899,https://m.rofo.com/NY/Clinton
Smithfield,NC,North Carolina,,,,,,,,26,887,https://m.rofo.com/NC/Smithfield
Robertsdale,AL,Alabama,,,,,,,,26,693,https://m.rofo.com/AL/Robertsdale
Bellevue,ID,Idaho,,,,,,,,26,674,https://m.rofo.com/ID/Bellevue
Dewitt,MI,Michigan,,,,,,,,26,667,https://m.rofo.com/MI/Dewitt
Bartlesville,OK,Oklahoma,,,,,,,,26,593,https://m.rofo.com/OK/Bartlesville
Ponca City,OK,Oklahoma,,,,,,,,26,541,https://m.rofo.com/OK/Ponca-City
Oregon,WI,Wisconsin,,,,,,,,26,415,https://m.rofo.com/WI/Oregon
Waynesburg,PA,Pennsylvania,,,,,,,,26,349,https://m.rofo.com/PA/Waynesburg
Purvis,MS,Mississippi,,,,,,,,26,322,https://m.rofo.com/MS/Purvis
Mesilla Park,NM,New Mexico,,,,,,,,26,293,https://m.rofo.com/NM/Mesilla-Park
Ville Platte,LA,Louisiana,,,,,,,,26,236,https://m.rofo.com/LA/Ville-Platte
Ashdown,AR,Arkansas,,,,,,,,26,131,https://m.rofo.com/AR/Ashdown
Indianapolis,IN,Indiana,,,,,,,,25,12674,https://m.rofo.com/IN/Indianapolis
Lincoln,RI,Rhode Island,,,,,,,,25,2752,https://m.rofo.com/RI/Lincoln
Saline,MI,Michigan,,,,,,,,25,1673,https://m.rofo.com/MI/Saline
Windham,ME,Maine,,,,,,,,25,1028,https://m.rofo.com/ME/Windham
Avon Park,FL,Florida,,,,,,,,25,969,https://m.rofo.com/FL/Avon-Park
Frankfort,IL,Illinois,,,,,,,,25,907,https://m.rofo.com/IL/Frankfort
Troy,AL,Alabama,,,,,,,,25,860,https://m.rofo.com/AL/Troy
Chelan,WA,Washington,,,,,,,,25,788,https://m.rofo.com/WA/Chelan
Kennebunk,ME,Maine,,,,,,,,25,729,https://m.rofo.com/ME/Kennebunk
Anamosa,IA,Iowa,,,,,,,,25,633,https://m.rofo.com/IA/Anamosa
Mountain City,TN,Tennessee,,,,,,,,25,630,https://m.rofo.com/TN/Mountain-City
Peru,IL,Illinois,,,,,,,,25,568,https://m.rofo.com/IL/Peru
Corinth,MS,Mississippi,,,,,,,,25,528,https://m.rofo.com/MS/Corinth
Stevensville,MI,Michigan,,,,,,,,25,415,https://m.rofo.com/MI/Stevensville
Smithville,TN,Tennessee,,,,,,,,25,382,https://m.rofo.com/TN/Smithville
Wrightsville Beach,NC,North Carolina,,,,,,,,25,379,https://m.rofo.com/NC/Wrightsville-Beach
Snow Hill,NC,North Carolina,,,,,,,,25,375,https://m.rofo.com/NC/Snow-Hill
Ironwood,MI,Michigan,,,,,,,,25,320,https://m.rofo.com/MI/Ironwood
Abbeville,AL,Alabama,,,,,,,,25,298,https://m.rofo.com/AL/Abbeville
Groveland,MA,Massachusetts,,,,,,,,25,288,https://m.rofo.com/MA/Groveland
Paxton,IL,Illinois,,,,,,,,25,269,https://m.rofo.com/IL/Paxton
Winnebago,IL,Illinois,,,,,,,,25,246,https://m.rofo.com/IL/Winnebago
Thayne,WY,Wyoming,,,,,,,,25,245,https://m.rofo.com/WY/Thayne
Union,SC,South Carolina,,,,,,,,25,178,https://m.rofo.com/SC/Union
Tallahassee,FL,Florida,,,,,,,,24,7175,https://m.rofo.com/FL/Tallahassee
Portsmouth,RI,Rhode Island,,,,,,,,24,2248,https://m.rofo.com/RI/Portsmouth
Swansboro,NC,North Carolina,,,,,,,,24,1258,https://m.rofo.com/NC/Swansboro
Terre Haute,IN,Indiana,,,,,,,,24,1231,https://m.rofo.com/IN/Terre-Haute
Lehigh Acres,FL,Florida,,,,,,,,24,870,https://m.rofo.com/FL/Lehigh-Acres
Leavenworth,WA,Washington,,,,,,,,24,849,https://m.rofo.com/WA/Leavenworth
Charlestown,RI,Rhode Island,,,,,,,,24,620,https://m.rofo.com/RI/Charlestown
Wasco,CA,California,,,,,,,,24,617,https://m.rofo.com/CA/Wasco
Creedmoor,NC,North Carolina,,,,,,,,24,566,https://m.rofo.com/NC/Creedmoor
Robstown,TX,Texas,,,,,,,,24,538,https://m.rofo.com/TX/Robstown
Aztec,NM,New Mexico,,,,,,,,24,478,https://m.rofo.com/NM/Aztec
Neosho,MO,Missouri,,,,,,,,24,430,https://m.rofo.com/MO/Neosho
Cobleskill,NY,New York,,,,,,,,24,410,https://m.rofo.com/NY/Cobleskill
Fulton,MS,Mississippi,,,,,,,,24,407,https://m.rofo.com/MS/Fulton
Tullahoma,TN,Tennessee,,,,,,,,24,402,https://m.rofo.com/TN/Tullahoma
Lonoke,AR,Arkansas,,,,,,,,24,387,https://m.rofo.com/AR/Lonoke
Hiawassee,GA,Georgia,,,,,,,,24,346,https://m.rofo.com/GA/Hiawassee
Woodstock,VT,Vermont,,,,,,,,24,297,https://m.rofo.com/VT/Woodstock
Gualala,CA,California,,,,,,,,24,191,https://m.rofo.com/CA/Gualala
Coal City,IL,Illinois,,,,,,,,23,5705,https://m.rofo.com/IL/Coal-City
Kalamazoo,MI,Michigan,,,,,,,,23,4009,https://m.rofo.com/MI/Kalamazoo
Woodbridge,VA,Virginia,,,,,,,,23,3793,https://m.rofo.com/VA/Woodbridge
Windsor,CO,Colorado,,,,,,,,23,3303,https://m.rofo.com/CO/Windsor
Gorham,ME,Maine,,,,,,,,23,1671,https://m.rofo.com/ME/Gorham
Covington,GA,Georgia,,,,,,,,23,1589,https://m.rofo.com/GA/Covington
Danville,IN,Indiana,,,,,,,,23,1121,https://m.rofo.com/IN/Danville
Plaistow,NH,New Hampshire,,,,,,,,23,1078,https://m.rofo.com/NH/Plaistow
Grass Valley,CA,California,,,,,,,,23,919,https://m.rofo.com/CA/Grass-Valley
Niceville,FL,Florida,,,,,,,,23,850,https://m.rofo.com/FL/Niceville
Auburn,IN,Indiana,,,,,,,,23,741,https://m.rofo.com/IN/Auburn
Poland,ME,Maine,,,,,,,,23,680,https://m.rofo.com/ME/Poland
Red Wing,MN,Minnesota,,,,,,,,23,674,https://m.rofo.com/MN/Red-Wing
Blackfoot,ID,Idaho,,,,,,,,23,638,https://m.rofo.com/ID/Blackfoot
Clinton,MA,Massachusetts,,,,,,,,23,584,https://m.rofo.com/MA/Clinton
Meadville,PA,Pennsylvania,,,,,,,,23,525,https://m.rofo.com/PA/Meadville
Martinsville,IN,Indiana,,,,,,,,23,455,https://m.rofo.com/IN/Martinsville
Nokomis,FL,Florida,,,,,,,,23,448,https://m.rofo.com/FL/Nokomis
Scottsville,KY,Kentucky,,,,,,,,23,440,https://m.rofo.com/KY/Scottsville
Waverly,NY,New York,,,,,,,,23,416,https://m.rofo.com/NY/Waverly
New Buffalo,MI,Michigan,,,,,,,,23,401,https://m.rofo.com/MI/New-Buffalo
Boyne City,MI,Michigan,,,,,,,,23,387,https://m.rofo.com/MI/Boyne-City
Clinton,AR,Arkansas,,,,,,,,23,364,https://m.rofo.com/AR/Clinton
Lucedale,MS,Mississippi,,,,,,,,23,329,https://m.rofo.com/MS/Lucedale
Corydon,IN,Indiana,,,,,,,,23,283,https://m.rofo.com/IN/Corydon
Spring Hope,NC,North Carolina,,,,,,,,23,282,https://m.rofo.com/NC/Spring-Hope
Cuba,MO,Missouri,,,,,,,,23,207,https://m.rofo.com/MO/Cuba
Anza,CA,California,,,,,,,,23,185,https://m.rofo.com/CA/Anza
Kingston,OK,Oklahoma,,,,,,,,23,174,https://m.rofo.com/OK/Kingston
Grand Bay,AL,Alabama,,,,,,,,23,144,https://m.rofo.com/AL/Grand-Bay
Evansville,IN,Indiana,,,,,,,,22,4814,https://m.rofo.com/IN/Evansville
Winchester,VA,Virginia,,,,,,,,22,4075,https://m.rofo.com/VA/Winchester
Tracy,CA,California,,,,,,,,22,4042,https://m.rofo.com/CA/Tracy
Springfield,IL,Illinois,,,,,,,,22,2561,https://m.rofo.com/IL/Springfield
Greenwood,IN,Indiana,,,,,,,,22,2164,https://m.rofo.com/IN/Greenwood
Kenosha,WI,Wisconsin,,,,,,,,22,1633,https://m.rofo.com/WI/Kenosha
Livingston,LA,Louisiana,,,,,,,,22,994,https://m.rofo.com/LA/Livingston
Alcoa,TN,Tennessee,,,,,,,,22,899,https://m.rofo.com/TN/Alcoa
Seabrook,NH,New Hampshire,,,,,,,,22,857,https://m.rofo.com/NH/Seabrook
Moncks Corner,SC,South Carolina,,,,,,,,22,853,https://m.rofo.com/SC/Moncks-Corner
Harlingen,TX,Texas,,,,,,,,22,804,https://m.rofo.com/TX/Harlingen
Santa Paula,CA,California,,,,,,,,22,635,https://m.rofo.com/CA/Santa-Paula
Ozark,AL,Alabama,,,,,,,,22,551,https://m.rofo.com/AL/Ozark
Paris,TX,Texas,,,,,,,,22,549,https://m.rofo.com/TX/Paris
Ashland,OH,Ohio,,,,,,,,22,539,https://m.rofo.com/OH/Ashland
Newport,NC,North Carolina,,,,,,,,22,498,https://m.rofo.com/NC/Newport
Jefferson City,TN,Tennessee,,,,,,,,22,474,https://m.rofo.com/TN/Jefferson-City
Shelbyville,KY,Kentucky,,,,,,,,22,469,https://m.rofo.com/KY/Shelbyville
Franklin,NC,North Carolina,,,,,,,,22,458,https://m.rofo.com/NC/Franklin
Fort Valley,GA,Georgia,,,,,,,,22,390,https://m.rofo.com/GA/Fort-Valley
Nags Head,NC,North Carolina,,,,,,,,22,350,https://m.rofo.com/NC/Nags-Head
Jerome,ID,Idaho,,,,,,,,22,333,https://m.rofo.com/ID/Jerome
Midway,KY,Kentucky,,,,,,,,22,262,https://m.rofo.com/KY/Midway
Hardy,AR,Arkansas,,,,,,,,22,210,https://m.rofo.com/AR/Hardy
Pittsfield,ME,Maine,,,,,,,,22,177,https://m.rofo.com/ME/Pittsfield
Concord,CA,California,,,,,,,,21,4831,https://m.rofo.com/CA/Concord
North Fort Myers,FL,Florida,,,,,,,,21,3037,https://m.rofo.com/FL/North-Fort-Myers
Deltona,FL,Florida,,,,,,,,21,2610,https://m.rofo.com/FL/Deltona
Allen Park,MI,Michigan,,,,,,,,21,2006,https://m.rofo.com/MI/Allen-Park
Kearney,NE,Nebraska,,,,,,,,21,1512,https://m.rofo.com/NE/Kearney
Manchester,ME,Maine,,,,,,,,21,1186,https://m.rofo.com/ME/Manchester
Victoria,TX,Texas,,,,,,,,21,896,https://m.rofo.com/TX/Victoria
