state_abbr,market_name,slug,code,matched_existing,lat,lng,county,tier,needs_geocode
AL,Athens,athens,2453,false,,,,,true
AL,Homewood,homewood,2219,false,,,,,true
AL,Hoover,hoover,1646,false,,,,,true
AL,Madison,madison,2216,false,,,,,true
AL,Vestavia Hills,vestavia-hills,2220,false,,,,,true
AZ,Carefree,carefree,2188,false,,,,,true
AZ,Catalina Foothills,catalina-foothills,2236,false,,,,,true
AZ,Green Valley,green-valley,1936,false,,,,,true
AZ,Oro Valley,oro-valley,1937,false,,,,,true
AZ,Paradise Valley,paradise-valley,1918,false,,,,,true
CA,Alamo,alamo,1608,false,,,,,true
CA,Alhambra,alhambra,1578,false,,,,,true
CA,Aliso Viejo,aliso-viejo,1579,false,,,,,true
CA,Altadena,altadena,1580,false,,,,,true
CA,Aptos,aptos,1612,false,,,,,true
CA,Atwater,atwater,1625,false,,,,,true
CA,Bloomington,bloomington,2634,false,,,,,true
CA,Cameron,cameron,2514,false,,,,,true
CA,Capitola,capitola,1613,false,,,,,true
CA,Carson,carson,2276,false,,,,,true
CA,Ceres,ceres,1615,false,,,,,true
CA,Clovis,clovis,1534,false,,,,,true
CA,Compton,compton,2139,false,,,,,true
CA,Corte Madera,corte-madera,1358,false,,,,,true
CA,Cotati,cotati,1359,false,,,,,true
CA,Covina,covina,2225,false,,,,,true
CA,Cupertino,cupertino,58,false,,,,,true
CA,Dana Point,dana-point,1886,false,,,,,true
CA,Danville,danville,1628,false,,,,,true
CA,Del Mar,del-mar,1869,false,,,,,true
CA,Delano,delano,1535,false,,,,,true
CA,Downey,downey,2140,false,,,,,true
CA,Duarte,duarte,2584,false,,,,,true
CA,Encinitas,encinitas,1870,false,,,,,true
CA,Escalon,escalon,1629,false,,,,,true
CA,Foster City,foster-city,779,false,,,,,true
CA,Fountain Valley,fountain-valley,1887,false,,,,,true
CA,Gilroy,gilroy,440,false,,,,,true
CA,Granite Bay,granite-bay,2223,false,,,,,true
CA,Hacienda Heights,hacienda-heights,1554,false,,,,,true
CA,Hercules,hercules,1362,false,,,,,true
CA,Irwindale,irwindale,2242,false,,,,,true
CA,La Mesa,la-mesa,1866,false,,,,,true
CA,La Verne,la-verne,2623,false,,,,,true
CA,Ladera Ranch,ladera-ranch,2585,false,,,,,true
CA,Lafayette,lafayette,2240,false,,,,,true
CA,Laguna Beach,laguna-beach,1889,false,,,,,true
CA,Laguna Niguel,laguna-niguel,1890,false,,,,,true
CA,Laguna Woods,laguna-woods,1891,false,,,,,true
CA,Larkspur,larkspur,1363,false,,,,,true
CA,Lemon Grove,lemon-grove,1871,false,,,,,true
CA,Los Alamitos,los-alamitos,752,false,,,,,true
CA,Los Altos,los-altos,438,false,,,,,true
CA,Los Gatos,los-gatos,2113,false,,,,,true
CA,Malibu,malibu,2326,false,,,,,true
CA,Manhattan Beach,manhattan-beach,2001,false,,,,,true
CA,Manteca,manteca,1562,false,,,,,true
CA,Marina Del Rey,marina-del-rey,608,false,,,,,true
CA,Mill Valley,mill-valley,1364,false,,,,,true
CA,Millbrae,millbrae,1365,false,,,,,true
CA,Modesto,modesto,1563,false,,,,,true
CA,Montclair,montclair,2633,false,,,,,true
CA,Montebello,montebello,2145,false,,,,,true
CA,Monterey Park,monterey-park,2144,false,,,,,true
CA,National City,national-city,1872,false,,,,,true
CA,Northridge,northridge,1956,false,,,,,true
CA,Orinda,orinda,2448,false,,,,,true
CA,Otay Mesa,otay-mesa,2595,false,,,,,true
CA,Pacoima,pacoima,2622,false,,,,,true
CA,Panorama City,panorama-city,1954,false,,,,,true
CA,Pico Rivera,pico-rivera,2142,false,,,,,true
CA,Placerville,placerville,2515,false,,,,,true
CA,Playa Vista,playa-vista,2294,false,,,,,true
CA,Poway,poway,1874,false,,,,,true
CA,Redondo Beach,redondo-beach,2277,false,,,,,true
CA,Reseda,reseda,1953,false,,,,,true
CA,San Bernadino,san-bernadino,2237,false,,,,,true
CA,San Fernando Valley,san-fernando-valley,225,false,,,,,true
CA,San Juan Capistrano,san-juan-capistrano,1896,false,,,,,true
CA,Santa Cruz,santa-cruz,232,false,,,,,true
CA,Santa Maria,santa-maria,1537,false,,,,,true
CA,Santee,santee,1876,false,,,,,true
CA,Saratoga,saratoga,441,false,,,,,true
CA,Scotts Valley,scotts-valley,2135,false,,,,,true
CA,Seal Beach,seal-beach,753,false,,,,,true
CA,Sonoma,sonoma,2497,false,,,,,true
CA,Stanton,stanton,1898,false,,,,,true
CA,Studio City,studio-city,763,false,,,,,true
CA,Tahoe Basin,tahoe-basin,336,false,,,,,true
CA,Tarzana,tarzana,972,false,,,,,true
CA,Vernon,vernon,2621,false,,,,,true
CA,West Hollywood,west-hollywood,2295,false,,,,,true
CA,Westminster,westminster,1899,false,,,,,true
CA,Wildomar,wildomar,2639,false,,,,,true
CA,Winnetka,winnetka,1947,false,,,,,true
CO,Church Ranch,church-ranch,1033,false,,,,,true
CO,Denver Golden Triangle,denver-golden-triangle,1055,false,,,,,true
CO,Firestone,firestone,1013,false,,,,,true
CO,Frederick,frederick,1012,false,,,,,true
CO,Glendale,glendale,1000,false,,,,,true
CO,Golden,golden,1040,false,,,,,true
CO,Highlands Ranch,highlands-ranch,1002,false,,,,,true
CO,Interlocken,interlocken,1034,false,,,,,true
CO,Lafayette,lafayette,1017,false,,,,,true
CO,Lone Tree,lone-tree,1004,false,,,,,true
CO,Louisville,louisville,1016,false,,,,,true
CO,Northglen,northglen,1031,false,,,,,true
CO,Thornton,thornton,1030,false,,,,,true
CT,Ansonia,ansonia,1378,false,,,,,true
CT,Avon,avon,2581,false,,,,,true
CT,Bethel,bethel,1379,false,,,,,true
CT,Bloomfield,bloomfield,2574,false,,,,,true
CT,Branford,branford,1382,false,,,,,true
CT,Bristol,bristol,2583,false,,,,,true
CT,Cheshire,cheshire,2054,false,,,,,true
CT,Cromwell,cromwell,2183,false,,,,,true
CT,East Berlin,east-berlin,2329,false,,,,,true
CT,Fairfield,fairfield,2384,false,,,,,true
CT,Glastonbury,glastonbury,2580,false,,,,,true
CT,Groton,groton,2383,false,,,,,true
CT,Hamden,hamden,2493,false,,,,,true
CT,Longmeadow,longmeadow,2575,false,,,,,true
CT,Milford,milford,2494,false,,,,,true
CT,New Britain,new-britain,2577,false,,,,,true
CT,New Canaan,new-canaan,2492,false,,,,,true
CT,New London,new-london,173,false,,,,,true
CT,Newington,newington,2055,false,,,,,true
CT,Old Saybrook,old-saybrook,2579,false,,,,,true
CT,Sandy Hook,sandy-hook,2495,false,,,,,true
CT,Somers,somers,2578,false,,,,,true
CT,Springfield,springfield,2582,false,,,,,true
CT,Waterbury,waterbury,625,false,,,,,true
DC,Capitol Riverfront,capitol-riverfront,1443,false,,,,,true
DC,Georgetown,georgetown,1442,false,,,,,true
DC,Northeast,northeast,1445,false,,,,,true
DC,Northwest,northwest,1446,false,,,,,true
DC,Southeast,southeast,1449,false,,,,,true
DC,West End,west-end,1444,false,,,,,true
DE,Greenville,greenville,1458,false,,,,,true
DE,Montchanin,montchanin,1461,false,,,,,true
DE,Newport,newport,1460,false,,,,,true
FL,Aventura,aventura,18,false,,,,,true
FL,Bluffton,bluffton,2450,false,,,,,true
FL,Boynton Beach,boynton-beach,2534,false,,,,,true
FL,Casselberry,casselberry,1662,false,,,,,true
FL,Celebration,celebration,776,false,,,,,true
FL,Coconut Creek,coconut-creek,2491,false,,,,,true
FL,Cooper City,cooper-city,1596,false,,,,,true
FL,Cypress Creek,cypress-creek,1976,false,,,,,true
FL,Dania Beach,dania-beach,1605,false,,,,,true
FL,Davie,davie,1597,false,,,,,true
FL,Daytona,daytona,959,false,,,,,true
FL,Doral,doral,1151,false,,,,,true
FL,East Lake Orient Park,east-lake-orient-park,2263,false,,,,,true
FL,Ft. Lauderdale,ft-lauderdale,2451,false,,,,,true
FL,Hallandale,hallandale,1606,false,,,,,true
FL,Kendall,kendall,576,false,,,,,true
FL,Lauderdale Lakes,lauderdale-lakes,1601,false,,,,,true
FL,Lauderhill,lauderhill,1602,false,,,,,true
FL,Lighthouse Point,lighthouse-point,1600,false,,,,,true
FL,Longwood,longwood,1670,false,,,,,true
FL,Mango,mango,2627,false,,,,,true
FL,Margate,margate,1599,false,,,,,true
FL,Miami Gardens,miami-gardens,1607,false,,,,,true
FL,Neptune,neptune,2619,false,,,,,true
FL,Oakland Park,oakland-park,1604,false,,,,,true
FL,Ocoee,ocoee,1669,false,,,,,true
FL,Oviedo,oviedo,1665,false,,,,,true
FL,Palm Beach,palm-beach,2159,false,,,,,true
FL,Pembroke Pines,pembroke-pines,201,false,,,,,true
FL,Pinellas Park,pinellas-park,1570,false,,,,,true
FL,Ponte Vedra,ponte-vedra,2620,false,,,,,true
FL,Safety Harbor,safety-harbor,2551,false,,,,,true
FL,Saint Pete Beach,saint-pete-beach,1572,false,,,,,true
FL,Sandestin,sandestin,2333,false,,,,,true
FL,Seminole,seminole,1573,false,,,,,true
FL,St Lucie,st-lucie,2681,false,,,,,true
FL,St Petersburg,st-petersburg,250,false,,,,,true
FL,St Petersburg CBD,st-petersburg-cbd,2690,false,,,,,true
FL,Sunny Isles Beach,sunny-isles-beach,2414,false,,,,,true
FL,Tamarac,tamarac,1603,false,,,,,true
FL,Temple Terrace,temple-terrace,1576,false,,,,,true
FL,Town n Country,town-n-country,2266,false,,,,,true
FL,Trinity,trinity,1575,false,,,,,true
FL,Valrico,valrico,2628,false,,,,,true
FL,Winter Springs,winter-springs,1663,false,,,,,true
GA,Adairsville,adairsville,1352,false,,,,,true
GA,College Park,college-park,2316,false,,,,,true
GA,Doraville,doraville,2196,false,,,,,true
GA,Dunwoody,dunwoody,500,false,,,,,true
GA,Johns Creek,johns-creek,2335,false,,,,,true
GA,Northlake,northlake,1992,false,,,,,true
GA,Peachtree City,peachtree-city,2556,false,,,,,true
GA,Sandy Springs,sandy-springs,2264,false,,,,,true
GA,Sugar Hill,sugar-hill,2195,false,,,,,true
GA,Tyrone,tyrone,2555,false,,,,,true
HI,East Oahu,east-oahu,1281,false,,,,,true
HI,Leeward Oahu,leeward-oahu,1286,false,,,,,true
HI,Maui,maui,147,false,,,,,true
HI,Windward Oahu,windward-oahu,1287,false,,,,,true
IA,Bettendorf,bettendorf,518,false,,,,,true
IA,Council Bluffs,council-bluffs,1384,false,,,,,true
ID,Coeur D'Alene,coeur-d-alene,2676,false,,,,,true
ID,Treasire Valley,treasire-valley,2661,false,,,,,true
IL,Addison,addison,1140,false,,,,,true
IL,Bannockburn,bannockburn,1197,false,,,,,true
IL,Bedford Park,bedford-park,2600,false,,,,,true
IL,Bloomingdale,bloomingdale,1164,false,,,,,true
IL,Burr Ridge,burr-ridge,614,false,,,,,true
IL,Cicero,cicero,2523,false,,,,,true
IL,Crystal Lake,crystal-lake,1165,false,,,,,true
IL,Darien,darien,1173,false,,,,,true
IL,East Moline,east-moline,2198,false,,,,,true
IL,Elk Grove,elk-grove,1194,false,,,,,true
IL,Evergreen Park,evergreen-park,2385,false,,,,,true
IL,Glen Ellyn,glen-ellyn,1176,false,,,,,true
IL,Gurnee,gurnee,1202,false,,,,,true
IL,Hillside,hillside,2500,false,,,,,true
IL,Hinsdale,hinsdale,1177,false,,,,,true
IL,Lincolnshire,lincolnshire,1206,false,,,,,true
IL,Lincolnwood,lincolnwood,1207,false,,,,,true
IL,Lombard,lombard,1179,false,,,,,true
IL,Moline,moline,924,false,,,,,true
IL,Morton Grove,morton-grove,1208,false,,,,,true
IL,Mount Prospect,mount-prospect,1168,false,,,,,true
IL,Mundenlein,mundenlein,1209,false,,,,,true
IL,Northfield,northfield,1211,false,,,,,true
IL,Oak Lawn,oak-lawn,1188,false,,,,,true
IL,Oakbrook Terrace,oakbrook-terrace,2274,false,,,,,true
IL,Palos Heights,palos-heights,1190,false,,,,,true
IL,Rock Island,rock-island,2197,false,,,,,true
IL,South Holland,south-holland,2565,false,,,,,true
IL,St. Charles,st-charles,1180,false,,,,,true
IL,Vernon Hills,vernon-hills,1213,false,,,,,true
IL,Westmont,westmont,1182,false,,,,,true
IN,Avon,avon,1749,false,,,,,true
IN,Buchanan,buchanan,2398,false,,,,,true
IN,Columbia City,columbia-city,1702,false,,,,,true
IN,Elkhart,elkhart,70,false,,,,,true
IN,Huntington,huntington,1699,false,,,,,true
IN,Lawrence,lawrence,2202,false,,,,,true
IN,Louisville,louisville,1588,false,,,,,true
IN,Mishawaka,mishawaka,160,false,,,,,true
IN,Plymouth,plymouth,2399,false,,,,,true
IN,Saint Joseph,saint-joseph,2396,false,,,,,true
KS,Edwardsville,edwardsville,2608,false,,,,,true
KS,Kansas City,kansas-city,1589,false,,,,,true
KS,Lenexa,lenexa,1806,false,,,,,true
KS,Merriam,merriam,1808,false,,,,,true
KS,Mission,mission,1809,false,,,,,true
KS,Roeland Park,roeland-park,2299,false,,,,,true
KY,Erlanger,erlanger,433,false,,,,,true
KY,Fort Mitchell,fort-mitchell,1794,false,,,,,true
KY,Fort Wright,fort-wright,1792,false,,,,,true
KY,Jeffersontown,jeffersontown,2381,false,,,,,true
LA,Harahan,harahan,1979,false,,,,,true
LA,Saint Rose,saint-rose,1982,false,,,,,true
MA,Acton,acton,1367,false,,,,,true
MA,Agawam,agawam,1368,false,,,,,true
MA,Arlington,arlington,1370,false,,,,,true
MA,Ashland,ashland,1371,false,,,,,true
MA,Auburn,auburn,1372,false,,,,,true
MA,Avon,avon,1373,false,,,,,true
MA,Bedford,bedford,1374,false,,,,,true
MA,Bellingham,bellingham,1375,false,,,,,true
MA,Beverly,beverly,1376,false,,,,,true
MA,Billerica,billerica,1377,false,,,,,true
MA,Braintree,braintree,2107,false,,,,,true
MA,Brighton,brighton,1859,false,,,,,true
MA,Dover,dover,2078,false,,,,,true
MA,Fall River,fall-river,1592,false,,,,,true
MA,Franklin,franklin,2464,false,,,,,true
MA,Hanover,hanover,2590,false,,,,,true
MA,Holliston,holliston,2076,false,,,,,true
MA,Hudson,hudson,2460,false,,,,,true
MA,Jamaica Plain,jamaica-plain,2477,false,,,,,true
MA,Lowell,lowell,2323,false,,,,,true
MA,Mansfield,mansfield,2108,false,,,,,true
MA,Natick,natick,442,false,,,,,true
MA,North Andover,north-andover,2613,false,,,,,true
MA,Randolph,randolph,2458,false,,,,,true
MA,Rockland,rockland,2462,false,,,,,true
MA,Roxbury,roxbury,2461,false,,,,,true
MA,Salem,salem,2463,false,,,,,true
MA,Sherborn,sherborn,2075,false,,,,,true
MA,Southborough,southborough,2072,false,,,,,true
MA,Sudbury,sudbury,2077,false,,,,,true
MA,Wayland,wayland,2074,false,,,,,true
MA,Wellesley,wellesley,2070,false,,,,,true
MA,Westborough,westborough,2071,false,,,,,true
MA,Weston,weston,2073,false,,,,,true
MD,Annapolis Junction,annapolis-junction,756,false,,,,,true
MD,Belair,belair,412,false,,,,,true
MD,Beltsville,beltsville,1418,false,,,,,true
MD,Calverton,calverton,1419,false,,,,,true
MD,Cheverly,cheverly,1428,false,,,,,true
MD,Clinton,clinton,1429,false,,,,,true
MD,Cockeysville,cockeysville,2269,false,,,,,true
MD,College Park,college-park,1420,false,,,,,true
MD,Forestville,forestville,1430,false,,,,,true
MD,Greenbelt,greenbelt,1421,false,,,,,true
MD,Hanover,hanover,757,false,,,,,true
MD,Harford,harford,2203,false,,,,,true
MD,Hyattsville,hyattsville,1422,false,,,,,true
MD,Kensington,kensington,1423,false,,,,,true
MD,Landover,landover,1431,false,,,,,true
MD,Lanham,lanham,1432,false,,,,,true
MD,Largo,largo,1433,false,,,,,true
MD,Linthicum,linthicum,131,false,,,,,true
MD,North Bethesda,north-bethesda,1424,false,,,,,true
MD,Owings Mills,owings-mills,759,false,,,,,true
MD,Reistertown,reistertown,2204,false,,,,,true
MD,Riverdale,riverdale,1425,false,,,,,true
MD,Temple Hills,temple-hills,1434,false,,,,,true
MD,Timonium,timonium,413,false,,,,,true
MD,Upper Marlboro,upper-marlboro,1427,false,,,,,true
MD,Wheaton,wheaton,1426,false,,,,,true
MI,Bellaire,bellaire,2437,false,,,,,true
MI,Brownstown Township,brownstown-township,2617,false,,,,,true
MI,Farmington Hills,farmington-hills,1089,false,,,,,true
MI,Garfield Twp,garfield-twp,2436,false,,,,,true
MI,Gross Pointe,gross-pointe,1084,false,,,,,true
MI,Haslett,haslett,1985,false,,,,,true
MI,Kalkaska,kalkaska,2438,false,,,,,true
MI,Kentwood,kentwood,2048,false,,,,,true
MI,Lathrup Village,lathrup-village,2554,false,,,,,true
MI,Manistee,manistee,2572,false,,,,,true
MI,Okemos,okemos,1987,false,,,,,true
MI,Rochester Hills,rochester-hills,1080,false,,,,,true
MI,Southeast Michigan,southeast-michigan,364,false,,,,,true
MI,Southwest Michigan,southwest-michigan,244,false,,,,,true
MN,Apple Valley,apple-valley,1479,false,,,,,true
MN,Arden Hills,arden-hills,1480,false,,,,,true
MN,Blaine,blaine,1481,false,,,,,true
MN,Bloomington,bloomington,315,false,,,,,true
MN,Brooklyn Center,brooklyn-center,1483,false,,,,,true
MN,Brooklyn Park,brooklyn-park,1482,false,,,,,true
MN,Champlin,champlin,1485,false,,,,,true
MN,Chaska,chaska,1486,false,,,,,true
MN,Coon Rapids,coon-rapids,1487,false,,,,,true
MN,Cottage Grove,cottage-grove,1488,false,,,,,true
MN,Crystal,crystal,1489,false,,,,,true
MN,Eagan,eagan,1490,false,,,,,true
MN,Edina,edina,1492,false,,,,,true
MN,Farmington,farmington,1494,false,,,,,true
MN,Fridley,fridley,1495,false,,,,,true
MN,Golden Valley,golden-valley,1496,false,,,,,true
MN,Hastings,hastings,1497,false,,,,,true
MN,Hudson,hudson,1498,false,,,,,true
MN,Little Canada,little-canada,1504,false,,,,,true
MN,Maple Grove,maple-grove,1503,false,,,,,true
MN,Maplewood,maplewood,1502,false,,,,,true
MN,Mendota Heights,mendota-heights,1501,false,,,,,true
MN,Minneapolis CBD,minneapolis-cbd,536,false,,,,,true
MN,Plymouth,plymouth,2273,false,,,,,true
MN,St Cloud,st-cloud,2349,false,,,,,true
MN,St Louis Park,st-louis-park,2267,false,,,,,true
MN,St. Paul,st-paul,537,false,,,,,true
MO,Arnold,arnold,1746,false,,,,,true
MO,Ballwin,ballwin,1735,false,,,,,true
MO,Blue Springs,blue-springs,1803,false,,,,,true
MO,Brentwood,brentwood,1674,false,,,,,true
MO,Bridgeton,bridgeton,2531,false,,,,,true
MO,Clayton,clayton,1675,false,,,,,true
MO,Collinsville,collinsville,2532,false,,,,,true
MO,Creve Coeur,creve-coeur,1676,false,,,,,true
MO,Gladstone,gladstone,1804,false,,,,,true
MO,Glen Carbon,glen-carbon,2537,false,,,,,true
MO,Hazelwood,hazelwood,2535,false,,,,,true
MO,Independence,independence,1805,false,,,,,true
MO,Kirkwood,kirkwood,1678,false,,,,,true
MO,Lee's Summit,lee-s-summit,969,false,,,,,true
MO,Liberty,liberty,1807,false,,,,,true
MO,O'Fallon,o-fallon,1742,false,,,,,true
MO,Olivette,olivette,1679,false,,,,,true
MO,Richmond Heights,richmond-heights,1681,false,,,,,true
MO,St Louis,st-louis,248,false,,,,,true
MO,St. Charles,st-charles,1741,false,,,,,true
MO,Troy,troy,2536,false,,,,,true
MO,Webster Groves,webster-groves,2618,false,,,,,true
MO,Westport,westport,1736,false,,,,,true
MS,Hinds,hinds,736,false,,,,,true
NC,Apex,apex,1692,false,,,,,true
NC,Ballantyne,ballantyne,2675,false,,,,,true
NC,Fuquay Varina,fuquay-varina,2602,false,,,,,true
NC,Garner,garner,1697,false,,,,,true
NC,Gastonia,gastonia,1590,false,,,,,true
NC,Huntersville,huntersville,573,false,,,,,true
NC,Knightdale,knightdale,1693,false,,,,,true
NC,Matthews,matthews,1688,false,,,,,true
NC,Morrisville,morrisville,1694,false,,,,,true
NC,Pineville,pineville,1689,false,,,,,true
NC,Research Triangle,research-triangle,375,false,,,,,true
NC,Salem,salem,2209,false,,,,,true
NC,Zebulon,zebulon,1698,false,,,,,true
NE,Elkhorn,elkhorn,1385,false,,,,,true
NE,Ralston,ralston,1388,false,,,,,true
NH,Hooksett,hooksett,2404,false,,,,,true
NH,Newbury,newbury,1998,false,,,,,true
NH,Sunapee,sunapee,1996,false,,,,,true
