state_abbr,market_name,slug,code
AL,Athens,athens,2453
AL,Homewood,homewood,2219
AL,Hoover,hoover,1646
AL,Madison,madison,2216
AL,Vestavia Hills,vestavia-hills,2220
AZ,Carefree,carefree,2188
AZ,Catalina Foothills,catalina-foothills,2236
AZ,Green Valley,green-valley,1936
AZ,Oro Valley,oro-valley,1937
AZ,Paradise Valley,paradise-valley,1918
CA,Alamo,alamo,1608
CA,Alhambra,alhambra,1578
CA,Aliso Viejo,aliso-viejo,1579
CA,Altadena,altadena,1580
CA,Aptos,aptos,1612
CA,Atwater,atwater,1625
CA,Bloomington,bloomington,2634
CA,Cameron,cameron,2514
CA,Capitola,capitola,1613
CA,Carson,carson,2276
CA,Ceres,ceres,1615
CA,Clovis,clovis,1534
CA,Compton,compton,2139
CA,Corte Madera,corte-madera,1358
CA,Cotati,cotati,1359
CA,Covina,covina,2225
CA,Cupertino,cupertino,58
CA,Dana Point,dana-point,1886
CA,Danville,danville,1628
CA,Del Mar,del-mar,1869
CA,Delano,delano,1535
CA,Downey,downey,2140
CA,Duarte,duarte,2584
CA,Encinitas,encinitas,1870
CA,Escalon,escalon,1629
CA,Foster City,foster-city,779
CA,Fountain Valley,fountain-valley,1887
CA,Gilroy,gilroy,440
CA,Granite Bay,granite-bay,2223
CA,Hacienda Heights,hacienda-heights,1554
CA,Hercules,hercules,1362
CA,Irwindale,irwindale,2242
CA,La Mesa,la-mesa,1866
CA,La Verne,la-verne,2623
CA,Ladera Ranch,ladera-ranch,2585
CA,Lafayette,lafayette,2240
CA,Laguna Beach,laguna-beach,1889
CA,Laguna Niguel,laguna-niguel,1890
CA,Laguna Woods,laguna-woods,1891
CA,Larkspur,larkspur,1363
CA,Lemon Grove,lemon-grove,1871
CA,Los Alamitos,los-alamitos,752
CA,Los Altos,los-altos,438
CA,Los Gatos,los-gatos,2113
CA,Malibu,malibu,2326
CA,Manhattan Beach,manhattan-beach,2001
CA,Manteca,manteca,1562
CA,Marina Del Rey,marina-del-rey,608
CA,Mill Valley,mill-valley,1364
CA,Millbrae,millbrae,1365
CA,Modesto,modesto,1563
CA,Montclair,montclair,2633
CA,Montebello,montebello,2145
CA,Monterey Park,monterey-park,2144
CA,National City,national-city,1872
CA,Northridge,northridge,1956
CA,Orinda,orinda,2448
CA,Otay Mesa,otay-mesa,2595
CA,Pacoima,pacoima,2622
CA,Panorama City,panorama-city,1954
CA,Pico Rivera,pico-rivera,2142
CA,Placerville,placerville,2515
CA,Playa Vista,playa-vista,2294
CA,Poway,poway,1874
CA,Redondo Beach,redondo-beach,2277
CA,Reseda,reseda,1953
CA,San Bernadino,san-bernadino,2237
CA,San Fernando Valley,san-fernando-valley,225
CA,San Juan Capistrano,san-juan-capistrano,1896
CA,Santa Cruz,santa-cruz,232
CA,Santa Maria,santa-maria,1537
CA,Santee,santee,1876
CA,Saratoga,saratoga,441
CA,Scotts Valley,scotts-valley,2135
CA,Seal Beach,seal-beach,753
CA,Sonoma,sonoma,2497
CA,Stanton,stanton,1898
CA,Studio City,studio-city,763
CA,Tahoe Basin,tahoe-basin,336
CA,Tarzana,tarzana,972
CA,Vernon,vernon,2621
CA,West Hollywood,west-hollywood,2295
CA,Westminster,westminster,1899
CA,Wildomar,wildomar,2639
CA,Winnetka,winnetka,1947
CO,Church Ranch,church-ranch,1033
CO,Denver Golden Triangle,denver-golden-triangle,1055
CO,Firestone,firestone,1013
CO,Frederick,frederick,1012
CO,Glendale,glendale,1000
CO,Golden,golden,1040
CO,Highlands Ranch,highlands-ranch,1002
CO,Interlocken,interlocken,1034
CO,Lafayette,lafayette,1017
CO,Lone Tree,lone-tree,1004
CO,Louisville,louisville,1016
CO,Northglen,northglen,1031
CO,Thornton,thornton,1030
CT,Ansonia,ansonia,1378
CT,Avon,avon,2581
CT,Bethel,bethel,1379
CT,Bloomfield,bloomfield,2574
CT,Branford,branford,1382
CT,Bristol,bristol,2583
CT,Cheshire,cheshire,2054
CT,Cromwell,cromwell,2183
CT,East Berlin,east-berlin,2329
CT,Fairfield,fairfield,2384
CT,Glastonbury,glastonbury,2580
CT,Groton,groton,2383
CT,Hamden,hamden,2493
CT,Longmeadow,longmeadow,2575
CT,Milford,milford,2494
CT,New Britain,new-britain,2577
CT,New Canaan,new-canaan,2492
CT,New London,new-london,173
CT,Newington,newington,2055
CT,Old Saybrook,old-saybrook,2579
CT,Sandy Hook,sandy-hook,2495
CT,Somers,somers,2578
CT,Springfield,springfield,2582
CT,Waterbury,waterbury,625
DC,Capitol Riverfront,capitol-riverfront,1443
DC,Georgetown,georgetown,1442
DC,Northeast,northeast,1445
DC,Northwest,northwest,1446
DC,Southeast,southeast,1449
DC,West End,west-end,1444
DE,Greenville,greenville,1458
DE,Montchanin,montchanin,1461
DE,Newport,newport,1460
FL,Aventura,aventura,18
FL,Bluffton,bluffton,2450
FL,Boynton Beach,boynton-beach,2534
FL,Casselberry,casselberry,1662
FL,Celebration,celebration,776
FL,Coconut Creek,coconut-creek,2491
FL,Cooper City,cooper-city,1596
FL,Cypress Creek,cypress-creek,1976
FL,Dania Beach,dania-beach,1605
FL,Davie,davie,1597
FL,Daytona,daytona,959
FL,Doral,doral,1151
FL,East Lake Orient Park,east-lake-orient-park,2263
FL,Ft. Lauderdale,ft-lauderdale,2451
FL,Hallandale,hallandale,1606
FL,Kendall,kendall,576
FL,Lauderdale Lakes,lauderdale-lakes,1601
FL,Lauderhill,lauderhill,1602
FL,Lighthouse Point,lighthouse-point,1600
FL,Longwood,longwood,1670
FL,Mango,mango,2627
FL,Margate,margate,1599
FL,Miami Gardens,miami-gardens,1607
FL,Neptune,neptune,2619
FL,Oakland Park,oakland-park,1604
FL,Ocoee,ocoee,1669
FL,Oviedo,oviedo,1665
FL,Palm Beach,palm-beach,2159
FL,Pembroke Pines,pembroke-pines,201
FL,Pinellas Park,pinellas-park,1570
FL,Ponte Vedra,ponte-vedra,2620
FL,Safety Harbor,safety-harbor,2551
FL,Saint Pete Beach,saint-pete-beach,1572
FL,Sandestin,sandestin,2333
FL,Seminole,seminole,1573
FL,St Lucie,st-lucie,2681
FL,St Petersburg,st-petersburg,250
FL,St Petersburg CBD,st-petersburg-cbd,2690
FL,Sunny Isles Beach,sunny-isles-beach,2414
FL,Tamarac,tamarac,1603
FL,Temple Terrace,temple-terrace,1576
FL,Town n Country,town-n-country,2266
FL,Trinity,trinity,1575
FL,Valrico,valrico,2628
FL,Winter Springs,winter-springs,1663
GA,Adairsville,adairsville,1352
GA,College Park,college-park,2316
GA,Doraville,doraville,2196
GA,Dunwoody,dunwoody,500
GA,Johns Creek,johns-creek,2335
GA,Northlake,northlake,1992
GA,Peachtree City,peachtree-city,2556
GA,Sandy Springs,sandy-springs,2264
GA,Sugar Hill,sugar-hill,2195
GA,Tyrone,tyrone,2555
HI,East Oahu,east-oahu,1281
HI,Leeward Oahu,leeward-oahu,1286
HI,Maui,maui,147
HI,Windward Oahu,windward-oahu,1287
IA,Bettendorf,bettendorf,518
IA,Council Bluffs,council-bluffs,1384
ID,Coeur D'Alene,coeur-d-alene,2676
ID,Treasire Valley,treasire-valley,2661
IL,Addison,addison,1140
IL,Bannockburn,bannockburn,1197
IL,Bedford Park,bedford-park,2600
IL,Bloomingdale,bloomingdale,1164
IL,Burr Ridge,burr-ridge,614
IL,Cicero,cicero,2523
IL,Crystal Lake,crystal-lake,1165
IL,Darien,darien,1173
IL,East Moline,east-moline,2198
IL,Elk Grove,elk-grove,1194
IL,Evergreen Park,evergreen-park,2385
IL,Glen Ellyn,glen-ellyn,1176
IL,Gurnee,gurnee,1202
IL,Hillside,hillside,2500
IL,Hinsdale,hinsdale,1177
IL,Lincolnshire,lincolnshire,1206
IL,Lincolnwood,lincolnwood,1207
IL,Lombard,lombard,1179
IL,Moline,moline,924
IL,Morton Grove,morton-grove,1208
IL,Mount Prospect,mount-prospect,1168
IL,Mundenlein,mundenlein,1209
IL,Northfield,northfield,1211
IL,Oak Lawn,oak-lawn,1188
IL,Oakbrook Terrace,oakbrook-terrace,2274
IL,Palos Heights,palos-heights,1190
IL,Rock Island,rock-island,2197
IL,South Holland,south-holland,2565
IL,St. Charles,st-charles,1180
IL,Vernon Hills,vernon-hills,1213
IL,Westmont,westmont,1182
IN,Avon,avon,1749
IN,Buchanan,buchanan,2398
IN,Columbia City,columbia-city,1702
IN,Elkhart,elkhart,70
IN,Huntington,huntington,1699
IN,Lawrence,lawrence,2202
IN,Louisville,louisville,1588
IN,Mishawaka,mishawaka,160
IN,Plymouth,plymouth,2399
IN,Saint Joseph,saint-joseph,2396
KS,Edwardsville,edwardsville,2608
KS,Kansas City,kansas-city,1589
KS,Lenexa,lenexa,1806
KS,Merriam,merriam,1808
KS,Mission,mission,1809
KS,Roeland Park,roeland-park,2299
KY,Erlanger,erlanger,433
KY,Fort Mitchell,fort-mitchell,1794
KY,Fort Wright,fort-wright,1792
KY,Jeffersontown,jeffersontown,2381
LA,Harahan,harahan,1979
LA,Saint Rose,saint-rose,1982
MA,Acton,acton,1367
MA,Agawam,agawam,1368
MA,Arlington,arlington,1370
MA,Ashland,ashland,1371
MA,Auburn,auburn,1372
MA,Avon,avon,1373
MA,Bedford,bedford,1374
MA,Bellingham,bellingham,1375
MA,Beverly,beverly,1376
MA,Billerica,billerica,1377
MA,Braintree,braintree,2107
MA,Brighton,brighton,1859
MA,Dover,dover,2078
MA,Fall River,fall-river,1592
MA,Franklin,franklin,2464
MA,Hanover,hanover,2590
MA,Holliston,holliston,2076
MA,Hudson,hudson,2460
MA,Jamaica Plain,jamaica-plain,2477
MA,Lowell,lowell,2323
MA,Mansfield,mansfield,2108
MA,Natick,natick,442
MA,North Andover,north-andover,2613
MA,Randolph,randolph,2458
MA,Rockland,rockland,2462
MA,Roxbury,roxbury,2461
MA,Salem,salem,2463
MA,Sherborn,sherborn,2075
MA,Southborough,southborough,2072
MA,Sudbury,sudbury,2077
MA,Wayland,wayland,2074
MA,Wellesley,wellesley,2070
MA,Westborough,westborough,2071
MA,Weston,weston,2073
MD,Annapolis Junction,annapolis-junction,756
MD,Belair,belair,412
MD,Beltsville,beltsville,1418
MD,Calverton,calverton,1419
MD,Cheverly,cheverly,1428
MD,Clinton,clinton,1429
MD,Cockeysville,cockeysville,2269
MD,College Park,college-park,1420
MD,Forestville,forestville,1430
MD,Greenbelt,greenbelt,1421
MD,Hanover,hanover,757
MD,Harford,harford,2203
MD,Hyattsville,hyattsville,1422
MD,Kensington,kensington,1423
MD,Landover,landover,1431
MD,Lanham,lanham,1432
MD,Largo,largo,1433
MD,Linthicum,linthicum,131
MD,North Bethesda,north-bethesda,1424
MD,Owings Mills,owings-mills,759
MD,Reistertown,reistertown,2204
MD,Riverdale,riverdale,1425
MD,Temple Hills,temple-hills,1434
MD,Timonium,timonium,413
MD,Upper Marlboro,upper-marlboro,1427
MD,Wheaton,wheaton,1426
MI,Bellaire,bellaire,2437
MI,Brownstown Township,brownstown-township,2617
MI,Farmington Hills,farmington-hills,1089
MI,Garfield Twp,garfield-twp,2436
MI,Gross Pointe,gross-pointe,1084
MI,Haslett,haslett,1985
MI,Kalkaska,kalkaska,2438
MI,Kentwood,kentwood,2048
MI,Lathrup Village,lathrup-village,2554
MI,Manistee,manistee,2572
MI,Okemos,okemos,1987
MI,Rochester Hills,rochester-hills,1080
MI,Southeast Michigan,southeast-michigan,364
MI,Southwest Michigan,southwest-michigan,244
MN,Apple Valley,apple-valley,1479
MN,Arden Hills,arden-hills,1480
MN,Blaine,blaine,1481
MN,Bloomington,bloomington,315
MN,Brooklyn Center,brooklyn-center,1483
MN,Brooklyn Park,brooklyn-park,1482
MN,Champlin,champlin,1485
MN,Chaska,chaska,1486
MN,Coon Rapids,coon-rapids,1487
MN,Cottage Grove,cottage-grove,1488
MN,Crystal,crystal,1489
MN,Eagan,eagan,1490
MN,Edina,edina,1492
MN,Farmington,farmington,1494
MN,Fridley,fridley,1495
MN,Golden Valley,golden-valley,1496
MN,Hastings,hastings,1497
MN,Hudson,hudson,1498
MN,Little Canada,little-canada,1504
MN,Maple Grove,maple-grove,1503
MN,Maplewood,maplewood,1502
MN,Mendota Heights,mendota-heights,1501
MN,Minneapolis CBD,minneapolis-cbd,536
MN,Plymouth,plymouth,2273
MN,St Cloud,st-cloud,2349
MN,St Louis Park,st-louis-park,2267
MN,St. Paul,st-paul,537
MO,Arnold,arnold,1746
MO,Ballwin,ballwin,1735
MO,Blue Springs,blue-springs,1803
MO,Brentwood,brentwood,1674
MO,Bridgeton,bridgeton,2531
MO,Clayton,clayton,1675
MO,Collinsville,collinsville,2532
MO,Creve Coeur,creve-coeur,1676
MO,Gladstone,gladstone,1804
MO,Glen Carbon,glen-carbon,2537
MO,Hazelwood,hazelwood,2535
MO,Independence,independence,1805
MO,Kirkwood,kirkwood,1678
MO,Lee's Summit,lee-s-summit,969
MO,Liberty,liberty,1807
MO,O'Fallon,o-fallon,1742
MO,Olivette,olivette,1679
MO,Richmond Heights,richmond-heights,1681
MO,St Louis,st-louis,248
MO,St. Charles,st-charles,1741
MO,Troy,troy,2536
MO,Webster Groves,webster-groves,2618
MO,Westport,westport,1736
MS,Hinds,hinds,736
NC,Apex,apex,1692
NC,Ballantyne,ballantyne,2675
NC,Fuquay Varina,fuquay-varina,2602
NC,Garner,garner,1697
NC,Gastonia,gastonia,1590
NC,Huntersville,huntersville,573
NC,Knightdale,knightdale,1693
NC,Matthews,matthews,1688
NC,Morrisville,morrisville,1694
NC,Pineville,pineville,1689
NC,Research Triangle,research-triangle,375
NC,Salem,salem,2209
NC,Zebulon,zebulon,1698
NE,Elkhorn,elkhorn,1385
NE,Ralston,ralston,1388
NH,Hooksett,hooksett,2404
NH,Newbury,newbury,1998
NH,Sunapee,sunapee,1996
NH,West Lebanon,west-lebanon,2081
NJ,Andover,andover,1462
NJ,Avenel,avenel,1339
NJ,Bergen,bergen,25
NJ,Blackwood,blackwood,2588
NJ,Bound Brook,bound-brook,1321
NJ,Branchburg,branchburg,1322
NJ,Camden,camden,1406
NJ,Cedar Grove,cedar-grove,2409
NJ,Clark,clark,1341
NJ,Clifton,clifton,2407
NJ,Cranbury,cranbury,1342
NJ,Dayton,dayton,2528
NJ,Denville,denville,1467
NJ,East Windsor,east-windsor,1343
NJ,Emerson,emerson,2307
NJ,Englishtown,englishtown,2540
NJ,Evesham Township,evesham-township,2285
NJ,Fair Lawn,fair-lawn,2304
NJ,Fairfield,fairfield,76
NJ,Fords,fords,2377
NJ,Franklin,franklin,1463
NJ,Green Brook,green-brook,1344
NJ,Hackettstown,hackettstown,1468
NJ,Hasbrook Heights,hasbrook-heights,2311
NJ,Hawthorne,hawthorne,946
NJ,Highland Park,highland-park,1326
NJ,Hillsborough,hillsborough,398
NJ,Holmdel,holmdel,2069
NJ,Jamesburg,jamesburg,1345
NJ,Kearney,kearney,2636
NJ,Kenilworth,kenilworth,1346
NJ,Keyport,keyport,2519
NJ,Lake Hopatcong,lake-hopatcong,1464
NJ,Lakewood,lakewood,2280
NJ,Lawrenceville,lawrenceville,1327
NJ,Linden,linden,1328
NJ,Livingston,livingston,2655
NJ,Lyndhurst,lyndhurst,2312
NJ,Manalapan,manalapan,1329
NJ,Maplewood,maplewood,2488
NJ,Marlboro,marlboro,1347
NJ,Marlton,marlton,1405
NJ,Matawan,matawan,1330
NJ,Maywood,maywood,2303
NJ,Meadowlands,meadowlands,2313
NJ,Metuchen,metuchen,1348
NJ,Middlesex,middlesex,155
NJ,Middletown,middletown,2284
NJ,Millburn,millburn,1331
NJ,Milltown,milltown,2520
NJ,Monroe Township,monroe-township,1349
NJ,Montvale,montvale,2305
NJ,Montville,montville,1469
NJ,Moonachie,moonachie,2315
NJ,Moorestown,moorestown,2625
NJ,Morris Plains,morris-plains,1470
NJ,Mount Olive,mount-olive,1471
NJ,Mountain Lakes,mountain-lakes,1472
NJ,Mountainside,mountainside,1350
NJ,Mt. Laurel,mt-laurel,167
NJ,New Providence,new-providence,1333
NJ,Newton,newton,1465
NJ,North Bergen,north-bergen,2635
NJ,North Brunswick,north-brunswick,1334
NJ,North Jersey,north-jersey,184
NJ,North Plainfield,north-plainfield,1335
NJ,Old Bridge,old-bridge,1336
NJ,Oradell,oradell,2302
NJ,Passaic,passaic,200
NJ,Pine Brook,pine-brook,2392
NJ,Raritan,raritan,1337
NJ,Ridgewood,ridgewood,2422
NJ,River Edge,river-edge,2310
NJ,Rutherford,rutherford,411
NJ,Secaucus,secaucus,2300
NJ,Shrewsbury,shrewsbury,2527
NJ,Somerset,somerset,241
NJ,Somerville,somerville,1338
NJ,South Hackensack,south-hackensack,2306
NJ,South Plainfield,south-plainfield,2541
NJ,Sparta,sparta,1466
NJ,Springfield,springfield,410
NJ,Stanhope,stanhope,2489
NJ,Succasunna,succasunna,1476
NJ,Teaneck,teaneck,2301
NJ,Thorofare,thorofare,2589
NJ,Tinton Falls,tinton-falls,2566
NJ,Toms River,toms-river,2281
NJ,Union,union,2282
NJ,Vernon,vernon,1474
NJ,Verona,verona,2408
NJ,Wall Township,wall-township,2558
NJ,West Essex,west-essex,2386
NJ,West Milford,west-milford,1477
NJ,Woodbridge,woodbridge,281
NJ,Woodcliff Lakes,woodcliff-lakes,2308
NV,Paradise,paradise,2262
NV,Spring Valley,spring-valley,2265
NY,Astoria,astoria,1265
NY,Babylon,babylon,2172
NY,Bay Shore,bay-shore,1244
NY,Bayside,bayside,1266
NY,Beacon,beacon,2466
NY,Brookhaven,brookhaven,2173
NY,Central Islip,central-islip,2469
NY,Cheektowaga,cheektowaga,1774
NY,Chittenango,chittenango,1755
NY,Clifton Park,clifton-park,1758
NY,Colonie,colonie,1757
NY,Commack,commack,2470
NY,Deer Park,deer-park,1245
NY,Dix Hills,dix-hills,2471
NY,East Meadow,east-meadow,1231
NY,East Patchogue,east-patchogue,2560
NY,East Rockaway,east-rockaway,1232
NY,Elmont,elmont,2467
NY,Farmingdale,farmingdale,2472
NY,Flatbush,flatbush,2525
NY,Floral Park,floral-park,1255
NY,Flushing,flushing,1268
NY,Forest Hills,forest-hills,1269
NY,Freeport,freeport,1227
NY,Garden City,garden-city,1228
NY,Glen Cove,glen-cove,1256
NY,Hempstead,hempstead,1230
NY,Huntington,huntington,2174
NY,Islandia,islandia,1249
NY,Islip,islip,1247
NY,Jamaica,jamaica,1270
NY,Jericho,jericho,1259
NY,Kenmore,kenmore,1770
NY,Lackawanna,lackawanna,1769
NY,Lake Success,lake-success,1260
NY,Levittown,levittown,1234
NY,Long Island,long-island,296
NY,Lynbrook,lynbrook,1235
NY,Mamaroneck,mamaroneck,2606
NY,Manhattan,manhattan,2317
NY,Massapequa,massapequa,1241
NY,Medford,medford,1253
NY,Merrick,merrick,1236
NY,Mineola,mineola,1237
NY,Montebello,montebello,947
NY,Mount Pleasant,mount-pleasant,1901
NY,New York City,new-york-city,2557
NY,Patchogue,patchogue,1254
NY,Plainview,plainview,1261
NY,Port Jefferson Station,port-jefferson-station,1251
NY,Queens,queens,295
NY,Rockville Centre,rockville-centre,1238
NY,Ronkonkoma,ronkonkoma,2474
NY,Roslyn,roslyn,2475
NY,Rye Brook,rye-brook,1278
NY,Scarsdale,scarsdale,961
NY,Skaneateles,skaneateles,1754
NY,Smithtown,smithtown,1250
NY,Spring Garden,spring-garden,2476
NY,Staten Island,staten-island,730
NY,Stony Brook,stony-brook,1252
NY,Suffolk,suffolk,254
NY,Upstate New York,upstate-new-york,2158
NY,Wantagh,wantagh,1242
NY,West Babylon,west-babylon,1243
NY,West Hempstead,west-hempstead,1229
NY,West Seneca,west-seneca,1765
NY,Westbury,westbury,1240
NY,Wheatfield,wheatfield,1775
NY,Williamsville,williamsville,1561
NY,Woodbury,woodbury,1264
NY,Yorktown Heights,yorktown-heights,2605
OH,Austintown,austintown,1967
OH,Avon,avon,1968
OH,Bedford Heights,bedford-heights,1712
OH,Berea,berea,1972
OH,Blue Ash,blue-ash,647
OH,Boardman,boardman,1973
OH,Brecksville,brecksville,1713
OH,Broadview Height,broadview-height,1714
OH,Brooklyn Heights,brooklyn-heights,1716
OH,Brunswick,brunswick,1717
OH,Centerville,centerville,1777
OH,Chagrin Falls,chagrin-falls,1718
OH,East Canton,east-canton,2083
OH,Eaton,eaton,2564
OH,Edgewood,edgewood,1798
OH,Elyria,elyria,71
OH,Erlanger,erlanger,1797
OH,Gahanna,gahanna,1707
OH,Hamilton,hamilton,97
OH,Highland Heights,highland-heights,1719
OH,Kettering,kettering,1789
OH,Lancaster,lancaster,2603
OH,Lebanon,lebanon,1787
OH,Liberty Township,liberty-township,1786
OH,London,london,1710
OH,Lorain,lorain,134
OH,Marion,marion,2604
OH,Massillon,massillon,2082
OH,Mayfield Heights,mayfield-heights,1721
OH,Miamisburg,miamisburg,1784
OH,Middleburg Heights,middleburg-heights,1723
OH,North Canton,north-canton,2084
OH,North Olmsted,north-olmsted,1724
OH,Oakwood,oakwood,1783
OH,Parma,parma,1725
OH,Piqua,piqua,2562
OH,Polaris,polaris,549
OH,Powell,powell,2465
OH,Sharonville,sharonville,1782
OH,Sidney,sidney,2563
OH,Springboro,springboro,1781
OH,Springdale,springdale,1780
OH,Springfield,springfield,2275
OH,Stowe,stowe,2573
OH,Stratford,stratford,2569
OH,Strongsville,strongsville,1727
OH,Twinsburg,twinsburg,1728
OH,Upper Arlington,upper-arlington,1706
OH,Valley View,valley-view,1732
OH,Vandalia,vandalia,2568
OH,Warrensville Heights,warrensville-heights,1731
OH,Washington Township,washington-township,1779
OH,Willoughby,willoughby,1729
OH,Worthington,worthington,1705
OK,Bethany,bethany,1389
OK,Bixby,bixby,1617
OK,Catoosa,catoosa,1618
OK,Del City,del-city,1390
OK,Jenks,jenks,1395
OK,Midwest City,midwest-city,1392
OK,Moore,moore,1393
OK,Muskogee,muskogee,1620
OK,Owasso,owasso,1396
OK,Sand Springs,sand-springs,1621
OK,Sapulpa,sapulpa,1622
OK,Stillwater,stillwater,1623
OR,Eugene,eugene,73
OR,Hillsboro,hillsboro,624
OR,Sylvan,sylvan,1074
OR,Tigard,tigard,1077
OR,West Linn,west-linn,1073
PA,Ardmore,ardmore,923
PA,Beaver,beaver,2505
PA,Carnegie,carnegie,2506
PA,Chester,chester,1103
PA,Cranberry,cranberry,2022
PA,Emmaus,emmaus,2499
PA,Export,export,2614
PA,Folcroft,folcroft,2587
PA,Green Tree,green-tree,2268
PA,Greensburg,greensburg,2615
PA,Horsham,horsham,2058
PA,Kittanning,kittanning,2507
PA,Langhorne,langhorne,2586
PA,Latrobe,latrobe,2510
PA,Main Line,main-line,1106
PA,Malvern,malvern,365
PA,McKees Rocks,mckees-rocks,2512
PA,Mt Pleasant,mt-pleasant,2511
PA,Paoli,paoli,2126
PA,Plymouth Meeting,plymouth-meeting,1559
PA,Quakertown,quakertown,2559
PA,Southampton,southampton,2626
PA,Turtle Creek,turtle-creek,2509
PA,Warminster,warminster,2592
PA,Weissport,weissport,2593
PA,West Chester,west-chester,1104
PA,West Mifflin,west-mifflin,2504
PA,Wexford,wexford,2508
PA,Willow Grove,willow-grove,2057
PR,Puerto Rico,puerto-rico,480
RI,Pawtucket,pawtucket,2109
SC,Augusta,augusta,2177
SC,Mt Pleasant,mt-pleasant,2003
TN,Bartlett,bartlett,2092
TN,Cool Springs,cool-springs,2012
TN,Cordova,cordova,2093
TN,Dover,dover,2646
TN,Germantown,germantown,2094
TN,Hendersonville,hendersonville,2597
TN,Joelton,joelton,2649
TN,Madison,madison,2591
TN,Pleasant View,pleasant-view,2647
TX,Bedford,bedford,2248
TX,Bee Cave,bee-cave,2289
TX,Coppell,coppell,2249
TX,Farmers Branch,farmers-branch,2250
TX,Freeport,freeport,2485
TX,Galveston,galveston,88
TX,Houston Energy Corridor,houston-energy-corridor,2180
TX,Hurst,hurst,2255
TX,Lakeway,lakeway,2066
TX,Las Colinas,las-colinas,652
TX,Shavano Park,shavano-park,1413
TX,Stafford,stafford,1220
TX,Temple,temple,1412
TX,The Colony,the-colony,1118
TX,Westlake,westlake,2252
UT,American Fork,american-fork,1938
UT,Bountiful,bountiful,1939
UT,Cottonwood Heights,cottonwood-heights,1941
UT,Holladay,holladay,1944
UT,Kaysville,kaysville,1946
UT,Layton,layton,1948
UT,Lindon,lindon,1951
UT,Murray,murray,1955
UT,North Salt Lake,north-salt-lake,1957
UT,Orem,orem,1959
UT,Park City,park-city,197
UT,Pleasant Grove,pleasant-grove,1961
UT,Riverton,riverton,1963
UT,West Jordan,west-jordan,2456
UT,West Valley City,west-valley-city,2455
VA,Annandale,annandale,9
VA,Ashland,ashland,1840
VA,Ballston,ballston,966
VA,Burke,burke,1452
VA,Centreville,centreville,1457
VA,Chester,chester,1841
VA,Clarendon,clarendon,967
VA,Colonial Heights,colonial-heights,2598
VA,Crystal City,crystal-city,964
VA,Dulles Corner,dulles-corner,406
VA,Dumfries,dumfries,1437
VA,Gainesville,gainesville,600
VA,Henrico,henrico,1842
VA,Huntington,huntington,1451
VA,Kingstowne,kingstowne,2374
VA,Leesburg,leesburg,1435
VA,Lorton,lorton,2129
VA,Mechanicsville,mechanicsville,1843
VA,Merrifield,merrifield,1450
VA,Mt Vernon,mt-vernon,2387
VA,Oakton,oakton,1849
VA,Oilville,oilville,2599
VA,Quantico,quantico,1455
VA,Rockville,rockville,1845
VA,Rosslyn,rosslyn,965
VA,Salem,salem,1846
VA,Springfield,springfield,766
VA,Tuckahoe,tuckahoe,2271
VA,Tysons Corner,tysons-corner,268
VA,West Loudoun,west-loudoun,2127
WA,Auburn,auburn,523
WA,Ballard,ballard,1314
WA,Battle Ground,battle-ground,1800
WA,Bonney Lake,bonney-lake,1538
WA,Edmonds,edmonds,68
WA,Federal Way,federal-way,79
WA,Fife,fife,1539
WA,Issaquah,issaquah,109
WA,Kenmore,kenmore,1308
WA,Kent,kent,118
WA,Lakewood,lakewood,1540
WA,Mercer Island,mercer-island,1094
WA,Redmond,redmond,473
WA,Sammamish,sammamish,333
WA,SeaTac,seatac,2050
WA,Snoqualmie,snoqualmie,2638
WA,Spokane Valley,spokane-valley,2257
WA,Tukwila,tukwila,516
WA,Tumwater,tumwater,1544
WA,University Place,university-place,1543
WA,West Seattle,west-seattle,1315
WA,Yarrow Point,yarrow-point,1306
WI,Beaver Dam,beaver-dam,1509
WI,Belleville,belleville,2545
WI,Brown Deer,brown-deer,1510
WI,Burke,burke,2322
WI,Burlington,burlington,1511
WI,Butler,butler,1512
WI,Cedarburg,cedarburg,1513
WI,Cottage Grove,cottage-grove,1514
WI,Cross Plains,cross-plains,2542
WI,Cudahy,cudahy,1515
WI,DeForest,deforest,1516
WI,Delavan,delavan,1518
WI,Elkhorn,elkhorn,1519
WI,Elm Grove,elm-grove,1520
WI,Fitchburg,fitchburg,2320
WI,Fort Atkinson,fort-atkinson,1521
WI,Fox Cities,fox-cities,2215
WI,Franklin,franklin,1522
WI,Franksville,franksville,1523
WI,Glendale,glendale,1525
WI,Grafton,grafton,1526
WI,Grand Chute,grand-chute,1978
WI,Greenfield,greenfield,1527
WI,Hales Corners,hales-corners,1528
WI,Hartford,hartford,1529
WI,Hartland,hartland,1530
WI,Ixonia,ixonia,1531
WI,Jefferson,jefferson,1533
WI,Kaukauna,kaukauna,2214
WI,Lake Mills,lake-mills,2552
WI,Mayfair,mayfair,606
WI,McFarland,mcfarland,2553
WI,Mequon,mequon,2133
WI,Monona,monona,2319
WI,Oconomowoc,oconomowoc,2131
WI,Stoughton,stoughton,2544
WI,Sun Prarie,sun-prarie,2321
WI,Waukesha,waukesha,2132
WI,Wauwatosa,wauwatosa,2260
WI,West Allis,west-allis,2259
WI,West Bend,west-bend,2134