code,raw_market,state_abbr,market_name,classification,confidence,reason,parent_city,child_submarket,slug,matched,rofo_city,rofo_slug,rofo_lat,rofo_lng,rofo_path
2453,AL - Athens,AL,Athens,city,medium,default_city,,,athens,false,,,,,
2219,AL - Homewood,AL,Homewood,city,medium,default_city,,,homewood,false,,,,,
1646,AL - Hoover,AL,Hoover,city,medium,default_city,,,hoover,false,,,,,
2216,AL - Madison,AL,Madison,city,medium,default_city,,,madison,false,,,,,
781,AL - Northern,AL,Northern,city,medium,default_city,,,northern,false,,,,,
2220,AL - Vestavia Hills,AL,Vestavia Hills,city,medium,default_city,,,vestavia-hills,false,,,,,
2188,AZ - Carefree,AZ,Carefree,city,medium,default_city,,,carefree,false,,,,,
2236,AZ - Catalina Foothills,AZ,Catalina Foothills,city,medium,default_city,,,catalina-foothills,false,,,,,
1936,AZ - Green Valley,AZ,Green Valley,city,medium,default_city,,,green-valley,false,,,,,
1937,AZ - Oro Valley,AZ,Oro Valley,city,medium,default_city,,,oro-valley,false,,,,,
1918,AZ - Paradise Valley,AZ,Paradise Valley,city,medium,default_city,,,paradise-valley,false,,,,,
1608,CA - Alamo,CA,Alamo,city,medium,default_city,,,alamo,false,,,,,
1578,CA - Alhambra,CA,Alhambra,city,medium,default_city,,,alhambra,false,,,,,
1579,CA - Aliso Viejo,CA,Aliso Viejo,city,medium,default_city,,,aliso-viejo,false,,,,,
1580,CA - Altadena,CA,Altadena,city,medium,default_city,,,altadena,false,,,,,
2663,CA - Anaheim Hills,CA,Anaheim Hills,city,medium,default_city,,,anaheim-hills,false,,,,,
1612,CA - Aptos,CA,Aptos,city,medium,default_city,,,aptos,false,,,,,
2221,CA - Arden Arcade,CA,Arden Arcade,city,medium,default_city,,,arden-arcade,false,,,,,
1625,CA - Atwater,CA,Atwater,city,medium,default_city,,,atwater,false,,,,,
2634,CA - Bloomington,CA,Bloomington,city,medium,default_city,,,bloomington,false,,,,,
2514,CA - Cameron,CA,Cameron,city,medium,default_city,,,cameron,false,,,,,
1613,CA - Capitola,CA,Capitola,city,medium,default_city,,,capitola,false,,,,,
2276,CA - Carson,CA,Carson,city,medium,default_city,,,carson,false,,,,,
2533,CA - Carson,CA,Carson,city,medium,default_city,,,carson,false,,,,,
1615,CA - Ceres,CA,Ceres,city,medium,default_city,,,ceres,false,,,,,
1534,CA - Clovis,CA,Clovis,city,medium,default_city,,,clovis,false,,,,,
2139,CA - Compton,CA,Compton,city,medium,default_city,,,compton,false,,,,,
2239,CA - Contra Costa Centre,CA,Contra Costa Centre,city,medium,default_city,,,contra-costa-centre,false,,,,,
1358,CA - Corte Madera,CA,Corte Madera,city,medium,default_city,,,corte-madera,false,,,,,
1359,CA - Cotati,CA,Cotati,city,medium,default_city,,,cotati,false,,,,,
2225,CA - Covina,CA,Covina,city,medium,default_city,,,covina,false,,,,,
58,CA - Cupertino,CA,Cupertino,city,medium,default_city,,,cupertino,false,,,,,
1886,CA - Dana Point,CA,Dana Point,city,medium,default_city,,,dana-point,false,,,,,
1628,CA - Danville,CA,Danville,city,medium,default_city,,,danville,false,,,,,
1869,CA - Del Mar,CA,Del Mar,city,medium,default_city,,,del-mar,false,,,,,
1535,CA - Delano,CA,Delano,city,medium,default_city,,,delano,false,,,,,
2140,CA - Downey,CA,Downey,city,medium,default_city,,,downey,false,,,,,
2584,CA - Duarte,CA,Duarte,city,medium,default_city,,,duarte,false,,,,,
1870,CA - Encinitas,CA,Encinitas,city,medium,default_city,,,encinitas,false,,,,,
1629,CA - Escalon,CA,Escalon,city,medium,default_city,,,escalon,false,,,,,
779,CA - Foster City,CA,Foster City,city,medium,default_city,,,foster-city,false,,,,,
1887,CA - Fountain Valley,CA,Fountain Valley,city,medium,default_city,,,fountain-valley,false,,,,,
440,CA - Gilroy,CA,Gilroy,city,medium,default_city,,,gilroy,false,,,,,
2224,CA - Gold River,CA,Gold River,city,medium,default_city,,,gold-river,false,,,,,
2624,CA - Granada Hills,CA,Granada Hills,city,medium,default_city,,,granada-hills,false,,,,,
2223,CA - Granite Bay,CA,Granite Bay,city,medium,default_city,,,granite-bay,false,,,,,
1554,CA - Hacienda Heights,CA,Hacienda Heights,city,medium,default_city,,,hacienda-heights,false,,,,,
1362,CA - Hercules,CA,Hercules,city,medium,default_city,,,hercules,false,,,,,
2101,CA - Hollywood,CA,Hollywood,city,medium,default_city,,,hollywood,false,,,,,
2242,CA - Irwindale,CA,Irwindale,city,medium,default_city,,,irwindale,false,,,,,
1866,CA - La Mesa,CA,La Mesa,city,medium,default_city,,,la-mesa,false,,,,,
2623,CA - La Verne,CA,La Verne,city,medium,default_city,,,la-verne,false,,,,,
2585,CA - Ladera Ranch,CA,Ladera Ranch,city,medium,default_city,,,ladera-ranch,false,,,,,
2240,CA - Lafayette,CA,Lafayette,city,medium,default_city,,,lafayette,false,,,,,
1889,CA - Laguna Beach,CA,Laguna Beach,city,medium,default_city,,,laguna-beach,false,,,,,
1890,CA - Laguna Niguel,CA,Laguna Niguel,city,medium,default_city,,,laguna-niguel,false,,,,,
1891,CA - Laguna Woods,CA,Laguna Woods,city,medium,default_city,,,laguna-woods,false,,,,,
1363,CA - Larkspur,CA,Larkspur,city,medium,default_city,,,larkspur,false,,,,,
1871,CA - Lemon Grove,CA,Lemon Grove,city,medium,default_city,,,lemon-grove,false,,,,,
752,CA - Los Alamitos,CA,Los Alamitos,city,medium,default_city,,,los-alamitos,false,,,,,
438,CA - Los Altos,CA,Los Altos,city,medium,default_city,,,los-altos,false,,,,,
2113,CA - Los Gatos,CA,Los Gatos,city,medium,default_city,,,los-gatos,false,,,,,
2326,CA - Malibu,CA,Malibu,city,medium,default_city,,,malibu,false,,,,,
2001,CA - Manhattan Beach,CA,Manhattan Beach,city,medium,default_city,,,manhattan-beach,false,,,,,
1562,CA - Manteca,CA,Manteca,city,medium,default_city,,,manteca,false,,,,,
608,CA - Marina Del Rey,CA,Marina Del Rey,city,medium,default_city,,,marina-del-rey,false,,,,,
1364,CA - Mill Valley,CA,Mill Valley,city,medium,default_city,,,mill-valley,false,,,,,
1365,CA - Millbrae,CA,Millbrae,city,medium,default_city,,,millbrae,false,,,,,
1563,CA - Modesto,CA,Modesto,city,medium,default_city,,,modesto,false,,,,,
2633,CA - Montclair,CA,Montclair,city,medium,default_city,,,montclair,false,,,,,
2145,CA - Montebello,CA,Montebello,city,medium,default_city,,,montebello,false,,,,,
2144,CA - Monterey Park,CA,Monterey Park,city,medium,default_city,,,monterey-park,false,,,,,
1872,CA - National City,CA,National City,city,medium,default_city,,,national-city,false,,,,,
1956,CA - Northridge,CA,Northridge,city,medium,default_city,,,northridge,false,,,,,
2448,CA - Orinda,CA,Orinda,city,medium,default_city,,,orinda,false,,,,,
2595,CA - Otay Mesa,CA,Otay Mesa,city,medium,default_city,,,otay-mesa,false,,,,,
2622,CA - Pacoima,CA,Pacoima,city,medium,default_city,,,pacoima,false,,,,,
1954,CA - Panorama City,CA,Panorama City,city,medium,default_city,,,panorama-city,false,,,,,
2142,CA - Pico Rivera,CA,Pico Rivera,city,medium,default_city,,,pico-rivera,false,,,,,
2515,CA - Placerville,CA,Placerville,city,medium,default_city,,,placerville,false,,,,,
2294,CA - Playa Vista,CA,Playa Vista,city,medium,default_city,,,playa-vista,false,,,,,
1874,CA - Poway,CA,Poway,city,medium,default_city,,,poway,false,,,,,
2277,CA - Redondo Beach,CA,Redondo Beach,city,medium,default_city,,,redondo-beach,false,,,,,
1953,CA - Reseda,CA,Reseda,city,medium,default_city,,,reseda,false,,,,,
2237,CA - San Bernadino,CA,San Bernadino,city,medium,default_city,,,san-bernadino,false,,,,,
225,CA - San Fernando Valley,CA,San Fernando Valley,city,medium,default_city,,,san-fernando-valley,false,,,,,
634,CA - San Gabriel Valley-East,CA,San Gabriel Valley-East,submarket,high,city_submarket_pattern,San Gabriel Valley,East,san-gabriel-valley-east,false,,,,,
1896,CA - San Juan Capistrano,CA,San Juan Capistrano,city,medium,default_city,,,san-juan-capistrano,false,,,,,
232,CA - Santa Cruz,CA,Santa Cruz,city,medium,default_city,,,santa-cruz,false,,,,,
1537,CA - Santa Maria,CA,Santa Maria,city,medium,default_city,,,santa-maria,false,,,,,
1876,CA - Santee,CA,Santee,city,medium,default_city,,,santee,false,,,,,
441,CA - Saratoga,CA,Saratoga,city,medium,default_city,,,saratoga,false,,,,,
2135,CA - Scotts Valley,CA,Scotts Valley,city,medium,default_city,,,scotts-valley,false,,,,,
753,CA - Seal Beach,CA,Seal Beach,city,medium,default_city,,,seal-beach,false,,,,,
2497,CA - Sonoma,CA,Sonoma,city,medium,default_city,,,sonoma,false,,,,,
1898,CA - Stanton,CA,Stanton,city,medium,default_city,,,stanton,false,,,,,
763,CA - Studio City,CA,Studio City,city,medium,default_city,,,studio-city,false,,,,,
336,CA - Tahoe Basin,CA,Tahoe Basin,city,medium,default_city,,,tahoe-basin,false,,,,,
972,CA - Tarzana,CA,Tarzana,city,medium,default_city,,,tarzana,false,,,,,
2621,CA - Vernon,CA,Vernon,city,medium,default_city,,,vernon,false,,,,,
2295,CA - West Hollywood,CA,West Hollywood,city,medium,default_city,,,west-hollywood,false,,,,,
1899,CA - Westminster,CA,Westminster,city,medium,default_city,,,westminster,false,,,,,
2639,CA - Wildomar,CA,Wildomar,city,medium,default_city,,,wildomar,false,,,,,
1947,CA - Winnetka,CA,Winnetka,city,medium,default_city,,,winnetka,false,,,,,
1033,CO - Church Ranch,CO,Church Ranch,city,medium,default_city,,,church-ranch,false,,,,,
1055,CO - Denver Golden Triangle,CO,Denver Golden Triangle,city,medium,default_city,,,denver-golden-triangle,false,,,,,
1013,CO - Firestone,CO,Firestone,city,medium,default_city,,,firestone,false,,,,,
1012,CO - Frederick,CO,Frederick,city,medium,default_city,,,frederick,false,,,,,
1000,CO - Glendale,CO,Glendale,city,medium,default_city,,,glendale,false,,,,,
1040,CO - Golden,CO,Golden,city,medium,default_city,,,golden,false,,,,,
1002,CO - Highlands Ranch,CO,Highlands Ranch,city,medium,default_city,,,highlands-ranch,false,,,,,
1034,CO - Interlocken,CO,Interlocken,city,medium,default_city,,,interlocken,false,,,,,
1017,CO - Lafayette,CO,Lafayette,city,medium,default_city,,,lafayette,false,,,,,
1004,CO - Lone Tree,CO,Lone Tree,city,medium,default_city,,,lone-tree,false,,,,,
1016,CO - Louisville,CO,Louisville,city,medium,default_city,,,louisville,false,,,,,
1031,CO - Northglen,CO,Northglen,city,medium,default_city,,,northglen,false,,,,,
1030,CO - Thornton,CO,Thornton,city,medium,default_city,,,thornton,false,,,,,
1378,CT - Ansonia,CT,Ansonia,city,medium,default_city,,,ansonia,false,,,,,
2581,CT - Avon,CT,Avon,city,medium,default_city,,,avon,false,,,,,
1379,CT - Bethel,CT,Bethel,city,medium,default_city,,,bethel,false,,,,,
2574,CT - Bloomfield,CT,Bloomfield,city,medium,default_city,,,bloomfield,false,,,,,
1382,CT - Branford,CT,Branford,city,medium,default_city,,,branford,false,,,,,
2583,CT - Bristol,CT,Bristol,city,medium,default_city,,,bristol,false,,,,,
2054,CT - Cheshire,CT,Cheshire,city,medium,default_city,,,cheshire,false,,,,,
2183,CT - Cromwell,CT,Cromwell,city,medium,default_city,,,cromwell,false,,,,,
2329,CT - East Berlin,CT,East Berlin,city,medium,default_city,,,east-berlin,false,,,,,
2384,CT - Fairfield,CT,Fairfield,city,medium,default_city,,,fairfield,false,,,,,
2580,CT - Glastonbury,CT,Glastonbury,city,medium,default_city,,,glastonbury,false,,,,,
2383,CT - Groton,CT,Groton,city,medium,default_city,,,groton,false,,,,,
2493,CT - Hamden,CT,Hamden,city,medium,default_city,,,hamden,false,,,,,
2575,CT - Longmeadow,CT,Longmeadow,city,medium,default_city,,,longmeadow,false,,,,,
2494,CT - Milford,CT,Milford,city,medium,default_city,,,milford,false,,,,,
2577,CT - New Britain,CT,New Britain,city,medium,default_city,,,new-britain,false,,,,,
2492,CT - New Canaan,CT,New Canaan,city,medium,default_city,,,new-canaan,false,,,,,
173,CT - New London,CT,New London,city,medium,default_city,,,new-london,false,,,,,
2055,CT - Newington,CT,Newington,city,medium,default_city,,,newington,false,,,,,
2579,CT - Old Saybrook,CT,Old Saybrook,city,medium,default_city,,,old-saybrook,false,,,,,
2495,CT - Sandy Hook,CT,Sandy Hook,city,medium,default_city,,,sandy-hook,false,,,,,
2578,CT - Somers,CT,Somers,city,medium,default_city,,,somers,false,,,,,
2582,CT - Springfield,CT,Springfield,city,medium,default_city,,,springfield,false,,,,,
625,CT - Waterbury,CT,Waterbury,city,medium,default_city,,,waterbury,false,,,,,
1443,DC - Capitol Riverfront,DC,Capitol Riverfront,city,medium,default_city,,,capitol-riverfront,false,,,,,
1442,DC - Georgetown,DC,Georgetown,city,medium,default_city,,,georgetown,false,,,,,
1445,DC - Northeast,DC,Northeast,city,medium,default_city,,,northeast,false,,,,,
1446,DC - Northwest,DC,Northwest,city,medium,default_city,,,northwest,false,,,,,
1449,DC - Southeast,DC,Southeast,city,medium,default_city,,,southeast,false,,,,,
1444,DC - West End,DC,West End,city,medium,default_city,,,west-end,false,,,,,
1458,DE - Greenville,DE,Greenville,city,medium,default_city,,,greenville,false,,,,,
1461,DE - Montchanin,DE,Montchanin,city,medium,default_city,,,montchanin,false,,,,,
1460,DE - Newport,DE,Newport,city,medium,default_city,,,newport,false,,,,,
18,FL - Aventura,FL,Aventura,city,medium,default_city,,,aventura,false,,,,,
2450,FL - Bluffton,FL,Bluffton,city,medium,default_city,,,bluffton,false,,,,,
2534,FL - Boynton Beach,FL,Boynton Beach,city,medium,default_city,,,boynton-beach,false,,,,,
1662,FL - Casselberry,FL,Casselberry,city,medium,default_city,,,casselberry,false,,,,,
776,FL - Celebration,FL,Celebration,city,medium,default_city,,,celebration,false,,,,,
2491,FL - Coconut Creek,FL,Coconut Creek,city,medium,default_city,,,coconut-creek,false,,,,,
1596,FL - Cooper City,FL,Cooper City,city,medium,default_city,,,cooper-city,false,,,,,
1976,FL - Cypress Creek,FL,Cypress Creek,city,medium,default_city,,,cypress-creek,false,,,,,
1605,FL - Dania Beach,FL,Dania Beach,city,medium,default_city,,,dania-beach,false,,,,,
1597,FL - Davie,FL,Davie,city,medium,default_city,,,davie,false,,,,,
959,FL - Daytona,FL,Daytona,city,medium,default_city,,,daytona,false,,,,,
1151,FL - Doral,FL,Doral,city,medium,default_city,,,doral,false,,,,,
2263,FL - East Lake Orient Park,FL,East Lake Orient Park,city,medium,default_city,,,east-lake-orient-park,false,,,,,
2451,FL - Ft. Lauderdale,FL,Ft. Lauderdale,city,medium,default_city,,,ft-lauderdale,false,,,,,
1606,FL - Hallandale,FL,Hallandale,city,medium,default_city,,,hallandale,false,,,,,
576,FL - Kendall,FL,Kendall,city,medium,default_city,,,kendall,false,,,,,
1601,FL - Lauderdale Lakes,FL,Lauderdale Lakes,city,medium,default_city,,,lauderdale-lakes,false,,,,,
1602,FL - Lauderhill,FL,Lauderhill,city,medium,default_city,,,lauderhill,false,,,,,
1600,FL - Lighthouse Point,FL,Lighthouse Point,city,medium,default_city,,,lighthouse-point,false,,,,,
1670,FL - Longwood,FL,Longwood,city,medium,default_city,,,longwood,false,,,,,
2627,FL - Mango,FL,Mango,city,medium,default_city,,,mango,false,,,,,
1599,FL - Margate,FL,Margate,city,medium,default_city,,,margate,false,,,,,
1607,FL - Miami Gardens,FL,Miami Gardens,city,medium,default_city,,,miami-gardens,false,,,,,
2619,FL - Neptune,FL,Neptune,city,medium,default_city,,,neptune,false,,,,,
1604,FL - Oakland Park,FL,Oakland Park,city,medium,default_city,,,oakland-park,false,,,,,
1669,FL - Ocoee,FL,Ocoee,city,medium,default_city,,,ocoee,false,,,,,
1665,FL - Oviedo,FL,Oviedo,city,medium,default_city,,,oviedo,false,,,,,
2159,FL - Palm Beach,FL,Palm Beach,city,medium,default_city,,,palm-beach,false,,,,,
201,FL - Pembroke Pines,FL,Pembroke Pines,city,medium,default_city,,,pembroke-pines,false,,,,,
1570,FL - Pinellas Park,FL,Pinellas Park,city,medium,default_city,,,pinellas-park,false,,,,,
2620,FL - Ponte Vedra,FL,Ponte Vedra,city,medium,default_city,,,ponte-vedra,false,,,,,
2551,FL - Safety Harbor,FL,Safety Harbor,city,medium,default_city,,,safety-harbor,false,,,,,
1572,FL - Saint Pete Beach,FL,Saint Pete Beach,city,medium,default_city,,,saint-pete-beach,false,,,,,
2333,FL - Sandestin,FL,Sandestin,city,medium,default_city,,,sandestin,false,,,,,
1573,FL - Seminole,FL,Seminole,city,medium,default_city,,,seminole,false,,,,,
2681,FL - St Lucie,FL,St Lucie,city,medium,default_city,,,st-lucie,false,,,,,
250,FL - St Petersburg,FL,St Petersburg,city,medium,default_city,,,st-petersburg,false,,,,,
2690,FL - St Petersburg CBD,FL,St Petersburg CBD,city,medium,default_city,,,st-petersburg-cbd,false,,,,,
2414,FL - Sunny Isles Beach,FL,Sunny Isles Beach,city,medium,default_city,,,sunny-isles-beach,false,,,,,
1603,FL - Tamarac,FL,Tamarac,city,medium,default_city,,,tamarac,false,,,,,
1576,FL - Temple Terrace,FL,Temple Terrace,city,medium,default_city,,,temple-terrace,false,,,,,
2266,FL - Town n Country,FL,Town n Country,city,medium,default_city,,,town-n-country,false,,,,,
1575,FL - Trinity,FL,Trinity,city,medium,default_city,,,trinity,false,,,,,
2628,FL - Valrico,FL,Valrico,city,medium,default_city,,,valrico,false,,,,,
1663,FL - Winter Springs,FL,Winter Springs,city,medium,default_city,,,winter-springs,false,,,,,
1352,GA - Adairsville,GA,Adairsville,city,medium,default_city,,,adairsville,false,,,,,
602,GA - Atlanta Airport-South,GA,Atlanta Airport-South,submarket,high,city_submarket_pattern,Atlanta Airport,South,atlanta-airport-south,false,,,,,
2316,GA - College Park,GA,College Park,city,medium,default_city,,,college-park,false,,,,,
2196,GA - Doraville,GA,Doraville,city,medium,default_city,,,doraville,false,,,,,
500,GA - Dunwoody,GA,Dunwoody,city,medium,default_city,,,dunwoody,false,,,,,
2335,GA - Johns Creek,GA,Johns Creek,city,medium,default_city,,,johns-creek,false,,,,,
1992,GA - Northlake,GA,Northlake,city,medium,default_city,,,northlake,false,,,,,
2556,GA - Peachtree City,GA,Peachtree City,city,medium,default_city,,,peachtree-city,false,,,,,
2264,GA - Sandy Springs,GA,Sandy Springs,city,medium,default_city,,,sandy-springs,false,,,,,
2195,GA - Sugar Hill,GA,Sugar Hill,city,medium,default_city,,,sugar-hill,false,,,,,
2555,GA - Tyrone,GA,Tyrone,city,medium,default_city,,,tyrone,false,,,,,
1281,HI - East Oahu,HI,East Oahu,city,medium,default_city,,,east-oahu,false,,,,,
1286,HI - Leeward Oahu,HI,Leeward Oahu,city,medium,default_city,,,leeward-oahu,false,,,,,
147,HI - Maui,HI,Maui,city,medium,default_city,,,maui,false,,,,,
1287,HI - Windward Oahu,HI,Windward Oahu,city,medium,default_city,,,windward-oahu,false,,,,,
518,IA - Bettendorf,IA,Bettendorf,city,medium,default_city,,,bettendorf,false,,,,,
1384,IA - Council Bluffs,IA,Council Bluffs,city,medium,default_city,,,council-bluffs,false,,,,,
2676,ID - Coeur D'Alene,ID,Coeur D'Alene,city,medium,default_city,,,coeur-d-alene,false,,,,,
2661,ID - Treasire Valley,ID,Treasire Valley,city,medium,default_city,,,treasire-valley,false,,,,,
1140,IL - Addison,IL,Addison,city,medium,default_city,,,addison,false,,,,,
1197,IL - Bannockburn,IL,Bannockburn,city,medium,default_city,,,bannockburn,false,,,,,
2600,IL - Bedford Park,IL,Bedford Park,city,medium,default_city,,,bedford-park,false,,,,,
1164,IL - Bloomingdale,IL,Bloomingdale,city,medium,default_city,,,bloomingdale,false,,,,,
614,IL - Burr Ridge,IL,Burr Ridge,city,medium,default_city,,,burr-ridge,false,,,,,
2523,IL - Cicero,IL,Cicero,city,medium,default_city,,,cicero,false,,,,,
1165,IL - Crystal Lake,IL,Crystal Lake,city,medium,default_city,,,crystal-lake,false,,,,,
1173,IL - Darien,IL,Darien,city,medium,default_city,,,darien,false,,,,,
2198,IL - East Moline,IL,East Moline,city,medium,default_city,,,east-moline,false,,,,,
1194,IL - Elk Grove,IL,Elk Grove,city,medium,default_city,,,elk-grove,false,,,,,
2385,IL - Evergreen Park,IL,Evergreen Park,city,medium,default_city,,,evergreen-park,false,,,,,
1176,IL - Glen Ellyn,IL,Glen Ellyn,city,medium,default_city,,,glen-ellyn,false,,,,,
1202,IL - Gurnee,IL,Gurnee,city,medium,default_city,,,gurnee,false,,,,,
2500,IL - Hillside,IL,Hillside,city,medium,default_city,,,hillside,false,,,,,
1177,IL - Hinsdale,IL,Hinsdale,city,medium,default_city,,,hinsdale,false,,,,,
2171,IL - I-88 East West Corridor,IL,I-88 East West Corridor,submarket,high,city_submarket_pattern,I,88 East West Corridor,i-88-east-west-corridor,false,,,,,
1206,IL - Lincolnshire,IL,Lincolnshire,city,medium,default_city,,,lincolnshire,false,,,,,
1207,IL - Lincolnwood,IL,Lincolnwood,city,medium,default_city,,,lincolnwood,false,,,,,
1179,IL - Lombard,IL,Lombard,city,medium,default_city,,,lombard,false,,,,,
924,IL - Moline,IL,Moline,city,medium,default_city,,,moline,false,,,,,
1208,IL - Morton Grove,IL,Morton Grove,city,medium,default_city,,,morton-grove,false,,,,,
1168,IL - Mount Prospect,IL,Mount Prospect,city,medium,default_city,,,mount-prospect,false,,,,,
1209,IL - Mundenlein,IL,Mundenlein,city,medium,default_city,,,mundenlein,false,,,,,
1211,IL - Northfield,IL,Northfield,city,medium,default_city,,,northfield,false,,,,,
1188,IL - Oak Lawn,IL,Oak Lawn,city,medium,default_city,,,oak-lawn,false,,,,,
2274,IL - Oakbrook Terrace,IL,Oakbrook Terrace,city,medium,default_city,,,oakbrook-terrace,false,,,,,
1190,IL - Palos Heights,IL,Palos Heights,city,medium,default_city,,,palos-heights,false,,,,,
2197,IL - Rock Island,IL,Rock Island,city,medium,default_city,,,rock-island,false,,,,,
2565,IL - South Holland,IL,South Holland,city,medium,default_city,,,south-holland,false,,,,,
1180,IL - St. Charles,IL,St. Charles,city,medium,default_city,,,st-charles,false,,,,,
1213,IL - Vernon Hills,IL,Vernon Hills,city,medium,default_city,,,vernon-hills,false,,,,,
1182,IL - Westmont,IL,Westmont,city,medium,default_city,,,westmont,false,,,,,
1749,IN - Avon,IN,Avon,city,medium,default_city,,,avon,false,,,,,
2398,IN - Buchanan,IN,Buchanan,city,medium,default_city,,,buchanan,false,,,,,
1702,IN - Columbia City,IN,Columbia City,city,medium,default_city,,,columbia-city,false,,,,,
70,IN - Elkhart,IN,Elkhart,city,medium,default_city,,,elkhart,false,,,,,
1699,IN - Huntington,IN,Huntington,city,medium,default_city,,,huntington,false,,,,,
2202,IN - Lawrence,IN,Lawrence,city,medium,default_city,,,lawrence,false,,,,,
1588,IN - Louisville,IN,Louisville,city,medium,default_city,,,louisville,false,,,,,
160,IN - Mishawaka,IN,Mishawaka,city,medium,default_city,,,mishawaka,false,,,,,
2399,IN - Plymouth,IN,Plymouth,city,medium,default_city,,,plymouth,false,,,,,
2396,IN - Saint Joseph,IN,Saint Joseph,city,medium,default_city,,,saint-joseph,false,,,,,
2608,KS - Edwardsville,KS,Edwardsville,city,medium,default_city,,,edwardsville,false,,,,,
1589,KS - Kansas City,KS,Kansas City,city,medium,default_city,,,kansas-city,false,,,,,
1806,KS - Lenexa,KS,Lenexa,city,medium,default_city,,,lenexa,false,,,,,
1808,KS - Merriam,KS,Merriam,city,medium,default_city,,,merriam,false,,,,,
1809,KS - Mission,KS,Mission,city,medium,default_city,,,mission,false,,,,,
2299,KS - Roeland Park,KS,Roeland Park,city,medium,default_city,,,roeland-park,false,,,,,
433,KY - Erlanger,KY,Erlanger,city,medium,default_city,,,erlanger,false,,,,,
1794,KY - Fort Mitchell,KY,Fort Mitchell,city,medium,default_city,,,fort-mitchell,false,,,,,
1792,KY - Fort Wright,KY,Fort Wright,city,medium,default_city,,,fort-wright,false,,,,,
2381,KY - Jeffersontown,KY,Jeffersontown,city,medium,default_city,,,jeffersontown,false,,,,,
1979,LA - Harahan,LA,Harahan,city,medium,default_city,,,harahan,false,,,,,
1982,LA - Saint Rose,LA,Saint Rose,city,medium,default_city,,,saint-rose,false,,,,,
1367,MA - Acton,MA,Acton,city,medium,default_city,,,acton,false,,,,,
1368,MA - Agawam,MA,Agawam,city,medium,default_city,,,agawam,false,,,,,
1370,MA - Arlington,MA,Arlington,city,medium,default_city,,,arlington,false,,,,,
1371,MA - Ashland,MA,Ashland,city,medium,default_city,,,ashland,false,,,,,
1372,MA - Auburn,MA,Auburn,city,medium,default_city,,,auburn,false,,,,,
1373,MA - Avon,MA,Avon,city,medium,default_city,,,avon,false,,,,,
1374,MA - Bedford,MA,Bedford,city,medium,default_city,,,bedford,false,,,,,
1375,MA - Bellingham,MA,Bellingham,city,medium,default_city,,,bellingham,false,,,,,
